t,year,month,longitude,latitude,obs,UKESM1_0_LL,bias
156.0909090909091,2002.4242424242425,7.0,-171.0,-15.0,17.485454545454544,26.30227272727273,8.816818181818181
272.1111111111111,2012.111111111111,6.777777777777778,-159.0,21.0,20.76888888888889,26.956666666666667,6.187777777777778
148.13888888888889,2001.763888888889,6.972222222222222,-157.0,21.0,20.01013888888889,25.412083333333335,5.401944444444444
147.04109589041096,2001.6712328767123,6.986301369863014,-157.0,71.0,16.09205479452055,27.093150684931505,11.001095890410959
81.66666666666667,1996.2222222222222,7.0,-155.0,19.0,18.37333333333333,24.764444444444443,6.391111111111111
262.5,2011.3,6.9,-149.0,61.0,21.532999999999998,24.586000000000002,3.0530000000000004
147.04109589041096,2001.6712328767123,6.986301369863014,-149.0,63.0,20.59753424657534,24.473150684931507,3.8756164383561647
277.0,2012.5,7.0,-147.0,65.0,19.37375,24.5675,5.19375
193.0,2005.5,7.0,-135.0,61.0,22.020555555555557,22.75111111111111,0.7305555555555563
217.0,2007.5,7.0,-133.0,69.0,16.125833333333333,22.371666666666666,6.245833333333334
203.0731707317073,2006.341463414634,6.975609756097561,-127.0,55.0,21.832926829268292,22.545853658536586,0.712926829268293
241.0,2009.5,7.0,-127.0,65.0,19.05333333333333,20.8975,1.844166666666667
164.82692307692307,2003.1538461538462,6.980769230769231,-125.0,41.0,26.1675,40.05634615384615,13.888846153846155
243.12,2009.68,6.96,-125.0,49.0,23.4932,19.2272,-4.266
211.0,2007.0,7.0,-125.0,51.0,22.502307692307692,19.26820512820513,-3.234102564102564
147.04109589041096,2001.6712328767123,6.986301369863014,-123.0,37.0,29.974794520547942,40.509589041095886,10.534794520547944
147.04109589041096,2001.6712328767123,6.986301369863014,-123.0,39.0,28.841506849315067,33.16452054794521,4.323013698630136
147.04109589041096,2001.6712328767123,6.986301369863014,-123.0,41.0,30.1086301369863,32.48849315068493,2.37986301369863
150.66197183098592,2001.9718309859154,7.0,-123.0,43.0,28.549859154929578,31.28492957746479,2.7350704225352107
147.04109589041096,2001.6712328767123,6.986301369863014,-123.0,45.0,26.522876712328767,31.725479452054795,5.202602739726028
147.04109589041096,2001.6712328767123,6.986301369863014,-123.0,47.0,24.123424657534247,27.236712328767123,3.1132876712328765
147.04109589041096,2001.6712328767123,6.986301369863014,-123.0,49.0,24.569589041095888,27.216849315068494,2.6472602739726026
212.0,2007.0833333333333,7.0,-123.0,51.0,24.735277777777778,22.981944444444444,-1.753333333333333
157.0,2002.5,7.0,-123.0,53.0,23.064545454545453,25.634848484848487,2.5703030303030303
246.5,2010.0,6.5,-123.0,61.0,19.67,22.625,2.955
147.04109589041096,2001.6712328767123,6.986301369863014,-121.0,35.0,32.89041095890411,42.96616438356165,10.075753424657535
147.04109589041096,2001.6712328767123,6.986301369863014,-121.0,37.0,33.961643835616435,36.13356164383562,2.1719178082191783
147.04109589041096,2001.6712328767123,6.986301369863014,-121.0,39.0,35.74712328767123,38.34328767123288,2.596164383561644
147.04109589041096,2001.6712328767123,6.986301369863014,-121.0,41.0,35.754383561643834,37.627945205479456,1.873561643835617
165.2093023255814,2003.1860465116279,6.976744186046512,-121.0,45.0,31.45488372093023,33.04488372093024,1.59
147.04109589041096,2001.6712328767123,6.986301369863014,-121.0,47.0,28.383424657534242,31.760410958904114,3.3769863013698633
147.9,2001.7428571428572,6.985714285714286,-121.0,49.0,28.271714285714285,28.660714285714285,0.3889999999999999
181.0,2004.5,7.0,-121.0,51.0,26.64333333333333,25.576999999999998,-1.0663333333333338
147.04109589041096,2001.6712328767123,6.986301369863014,-119.0,33.0,33.97328767123288,44.44465753424657,10.471369863013699
147.04109589041096,2001.6712328767123,6.986301369863014,-119.0,35.0,38.656164383561645,40.82904109589041,2.172876712328767
147.04109589041096,2001.6712328767123,6.986301369863014,-119.0,37.0,40.87739726027397,45.74904109589041,4.871643835616438
147.04109589041096,2001.6712328767123,6.986301369863014,-119.0,39.0,40.86356164383562,43.48739726027397,2.6238356164383565
249.13636363636363,2010.1818181818182,6.954545454545454,-119.0,45.0,33.02045454545455,33.11363636363637,0.09318181818181773
148.5857142857143,2001.8,6.985714285714286,-119.0,49.0,29.302,30.158428571428573,0.8564285714285716
235.0,2009.0,7.0,-119.0,51.0,28.114814814814817,26.23962962962963,-1.875185185185185
164.09375,2003.09375,6.96875,-119.0,53.0,25.53875,24.4128125,-1.1259375
205.0,2006.5,7.0,-119.0,55.0,22.950238095238095,23.893571428571427,0.9433333333333338
147.04109589041096,2001.6712328767123,6.986301369863014,-117.0,33.0,34.639178082191776,41.16438356164384,6.5252054794520555
147.04109589041096,2001.6712328767123,6.986301369863014,-117.0,35.0,39.4713698630137,38.455205479452054,-1.016164383561644
179.0,2004.3333333333333,7.0,-117.0,37.0,42.22280701754386,47.849999999999994,5.62719298245614
169.67307692307693,2003.5576923076924,6.980769230769231,-117.0,43.0,35.457692307692305,34.17326923076923,-1.2844230769230767
147.04109589041096,2001.6712328767123,6.986301369863014,-117.0,47.0,31.79780821917808,37.42178082191781,5.623972602739726
236.8846153846154,2009.1538461538462,7.038461538461538,-117.0,49.0,29.561153846153847,28.78576923076923,-0.7753846153846156
145.0,2001.5,7.0,-117.0,53.0,25.97583333333333,23.28916666666667,-2.686666666666666
251.8,2010.4,7.0,-117.0,63.0,19.15533333333333,24.122,4.966666666666667
147.04109589041096,2001.6712328767123,6.986301369863014,-115.0,33.0,37.712876712328764,43.50917808219178,5.796301369863014
207.06976744186048,2006.6744186046512,6.976744186046512,-115.0,35.0,41.730232558139534,49.39883720930233,7.6686046511627906
147.04109589041096,2001.6712328767123,6.986301369863014,-115.0,37.0,42.851232876712324,49.10315068493151,6.2519178082191775
25.0,1991.5,7.0,-115.0,41.0,38.800000000000004,49.01416666666666,10.214166666666669
157.0,2002.5,7.0,-115.0,43.0,35.60666666666666,31.39,-4.216666666666665
268.6363636363636,2011.8181818181818,6.818181818181818,-115.0,47.0,32.49454545454545,31.976363636363637,-0.5181818181818181
145.0,2001.5,7.0,-115.0,51.0,29.49513888888889,29.11736111111111,-0.3777777777777779
187.0,2005.0,7.0,-115.0,53.0,25.405098039215687,25.536078431372548,0.1309803921568628
211.0,2007.0,7.0,-115.0,63.0,19.328055555555554,21.917777777777776,2.589722222222222
147.04109589041096,2001.6712328767123,6.986301369863014,-113.0,33.0,38.91712328767123,47.51972602739726,8.602602739726027
183.05454545454546,2004.6727272727273,6.9818181818181815,-113.0,35.0,41.59618181818182,49.00563636363636,7.409454545454545
237.10714285714286,2009.1785714285713,6.964285714285714,-113.0,37.0,41.25428571428571,47.541428571428575,6.2871428571428565
147.04109589041096,2001.6712328767123,6.986301369863014,-113.0,41.0,38.262328767123286,40.574246575342464,2.311917808219178
175.21153846153845,2004.0192307692307,6.980769230769231,-113.0,43.0,36.24865384615385,35.43711538461538,-0.8115384615384607
147.04109589041096,2001.6712328767123,6.986301369863014,-113.0,49.0,31.18123287671233,32.93917808219178,1.7579452054794518
145.0,2001.5,7.0,-113.0,53.0,24.033333333333335,26.10125,2.0679166666666666
237.10714285714286,2009.1785714285713,6.964285714285714,-111.0,31.0,32.566428571428574,40.785000000000004,8.218571428571428
147.04109589041096,2001.6712328767123,6.986301369863014,-111.0,33.0,38.946438356164386,39.41561643835617,0.4691780821917808
279.42857142857144,2012.7142857142858,6.857142857142857,-111.0,37.0,39.728571428571435,43.79571428571428,4.067142857142857
273.3,2012.2,6.9,-111.0,39.0,38.331,38.178,-0.15299999999999941
147.04109589041096,2001.6712328767123,6.986301369863014,-111.0,41.0,39.12109589041096,40.50684931506849,1.3857534246575345
270.75,2012.0,6.75,-111.0,47.0,31.95375,31.62875,-0.3249999999999993
175.0,2004.0,7.0,-111.0,51.0,26.721929824561403,31.50684210526316,4.784912280701755
265.0,2011.5,7.0,-111.0,55.0,23.0275,26.510833333333334,3.483333333333334
148.25714285714287,2001.7714285714285,7.0,-111.0,57.0,22.227285714285717,25.032285714285713,2.8049999999999997
203.1219512195122,2006.341463414634,7.024390243902439,-111.0,59.0,20.97756097560976,22.75951219512195,1.7819512195121952
148.13888888888889,2001.763888888889,6.972222222222222,-109.0,33.0,39.47472222222222,47.35388888888889,7.879166666666666
237.10714285714286,2009.1785714285713,6.964285714285714,-109.0,35.0,40.25642857142857,43.03821428571428,2.781785714285713
167.50819672131146,2003.377049180328,6.983606557377049,-109.0,37.0,40.85393442622951,45.632295081967214,4.778360655737704
177.05172413793105,2004.1724137931035,6.982758620689655,-109.0,39.0,40.60706896551724,41.87120689655172,1.2641379310344822
249.13636363636363,2010.1818181818182,6.954545454545454,-109.0,41.0,39.551818181818184,39.64909090909091,0.09727272727272697
267.2307692307692,2011.6923076923076,6.923076923076923,-109.0,45.0,34.706923076923076,33.073076923076925,-1.6338461538461537
147.04109589041096,2001.6712328767123,6.986301369863014,-107.0,31.0,34.513424657534244,44.29753424657534,9.784109589041096
147.04109589041096,2001.6712328767123,6.986301369863014,-107.0,33.0,38.51958904109589,46.248356164383566,7.728767123287672
147.04109589041096,2001.6712328767123,6.986301369863014,-107.0,35.0,40.79315068493151,47.46780821917808,6.674657534246576
152.72857142857143,2002.142857142857,7.014285714285714,-107.0,37.0,41.25885714285714,39.939571428571426,-1.3192857142857146
267.2307692307692,2011.6923076923076,6.923076923076923,-107.0,39.0,40.09307692307693,40.92230769230769,0.8292307692307682
267.2307692307692,2011.6923076923076,6.923076923076923,-107.0,41.0,39.08615384615385,40.00076923076923,0.9146153846153846
267.2307692307692,2011.6923076923076,6.923076923076923,-107.0,43.0,35.96076923076923,36.699230769230766,0.7384615384615375
267.2307692307692,2011.6923076923076,6.923076923076923,-107.0,45.0,32.81923076923077,32.30384615384615,-0.515384615384617
265.0,2011.5,7.0,-107.0,51.0,26.780833333333334,32.380833333333335,5.599999999999999
154.546875,2002.296875,6.984375,-107.0,53.0,25.0915625,31.49890625,6.40734375
19.0,1991.0,7.0,-105.0,31.0,33.617777777777775,46.78666666666666,13.168888888888889
209.1951219512195,2006.8536585365853,6.951219512195122,-105.0,33.0,35.18658536585366,43.99341463414634,8.806829268292685
147.04109589041096,2001.6712328767123,6.986301369863014,-105.0,39.0,40.48027397260274,40.15068493150685,-0.3295890410958907
147.04109589041096,2001.6712328767123,6.986301369863014,-105.0,41.0,38.38643835616438,40.94534246575343,2.5589041095890415
213.075,2007.175,6.975,-105.0,45.0,32.565250000000006,34.20175,1.6364999999999994
268.0,2011.75,7.0,-105.0,47.0,29.419166666666666,35.45666666666667,6.037499999999999
145.0,2001.5,7.0,-105.0,51.0,27.39888888888889,36.738194444444446,9.339305555555557
235.0,2009.0,7.0,-105.0,53.0,24.667037037037037,28.22925925925926,3.5622222222222226
153.2608695652174,2002.1884057971015,7.0,-103.0,29.0,30.015507246376814,39.75898550724637,9.743478260869564
237.10714285714286,2009.1785714285713,6.964285714285714,-103.0,33.0,32.895714285714284,43.11642857142857,10.220714285714285
237.10714285714286,2009.1785714285713,6.964285714285714,-103.0,43.0,32.25035714285714,43.61785714285714,11.367500000000001
249.13636363636363,2010.1818181818182,6.954545454545454,-103.0,45.0,31.519999999999996,42.549090909090914,11.02909090909091
149.73529411764707,2001.8970588235295,6.970588235294118,-103.0,47.0,30.742941176470588,40.52588235294118,9.782941176470588
237.10714285714286,2009.1785714285713,6.964285714285714,-103.0,49.0,29.006428571428568,34.573928571428574,5.5675
249.13636363636363,2010.1818181818182,6.954545454545454,-101.0,35.0,32.39454545454545,45.49818181818182,13.103636363636362
184.05405405405406,2004.7567567567567,6.972972972972973,-101.0,43.0,32.28621621621621,47.30189189189189,15.015675675675677
147.04109589041096,2001.6712328767123,6.986301369863014,-101.0,47.0,30.805342465753423,41.746849315068495,10.941506849315068
187.0,2005.0,7.0,-99.0,27.0,25.716037735849056,30.14622641509434,4.430188679245283
147.04109589041096,2001.6712328767123,6.986301369863014,-99.0,29.0,27.756712328767122,36.323013698630135,8.566301369863014
211.0,2007.0,7.0,-99.0,31.0,29.759333333333334,38.44466666666667,8.685333333333334
187.71428571428572,2005.061224489796,6.979591836734694,-99.0,35.0,34.20285714285714,45.25571428571429,11.052857142857144
237.10714285714286,2009.1785714285713,6.964285714285714,-99.0,37.0,33.94857142857143,48.816071428571426,14.867500000000001
207.06976744186048,2006.6744186046512,6.976744186046512,-99.0,39.0,34.579302325581395,50.36302325581396,15.78372093023256
144.40845070422534,2001.4507042253522,7.0,-99.0,49.0,28.47507042253521,36.482816901408455,8.00774647887324
177.05172413793105,2004.1724137931035,6.982758620689655,-97.0,25.0,22.970689655172414,33.207931034482755,10.237241379310344
147.04109589041096,2001.6712328767123,6.986301369863014,-97.0,27.0,23.393835616438356,34.272739726027396,10.87890410958904
153.04285714285714,2002.1714285714286,6.985714285714286,-97.0,29.0,24.576285714285714,34.434714285714286,9.858428571428572
147.04109589041096,2001.6712328767123,6.986301369863014,-97.0,31.0,27.744246575342466,37.62945205479452,9.885205479452054
147.04109589041096,2001.6712328767123,6.986301369863014,-97.0,33.0,32.03287671232877,44.92328767123288,12.89041095890411
147.04109589041096,2001.6712328767123,6.986301369863014,-97.0,35.0,35.63068493150685,47.025479452054796,11.394794520547945
147.04109589041096,2001.6712328767123,6.986301369863014,-97.0,37.0,36.05287671232877,50.79945205479452,14.746575342465754
211.0,2007.0,7.0,-97.0,39.0,35.13575757575757,50.166969696969694,15.031212121212121
147.04109589041096,2001.6712328767123,6.986301369863014,-97.0,41.0,35.38589041095891,51.42917808219178,16.04328767123288
209.2439024390244,2006.8536585365853,7.0,-97.0,43.0,32.89243902439024,45.961951219512194,13.069512195121952
267.2307692307692,2011.6923076923076,6.923076923076923,-97.0,45.0,31.14153846153846,44.00153846153846,12.860000000000001
177.05172413793105,2004.1724137931035,6.982758620689655,-97.0,47.0,29.813103448275864,40.40362068965517,10.59051724137931
146.77464788732394,2001.6478873239437,7.0,-97.0,49.0,27.698028169014083,35.32760563380282,7.629577464788733
147.04109589041096,2001.6712328767123,6.986301369863014,-95.0,29.0,25.29082191780822,42.54671232876712,17.255890410958905
147.04109589041096,2001.6712328767123,6.986301369863014,-95.0,31.0,26.822739726027397,36.3613698630137,9.538630136986301
147.04109589041096,2001.6712328767123,6.986301369863014,-95.0,33.0,31.355753424657532,42.567945205479454,11.212191780821916
208.71428571428572,2006.8095238095239,7.0,-95.0,35.0,33.37976190476191,42.96857142857143,9.588809523809525
147.04109589041096,2001.6712328767123,6.986301369863014,-95.0,37.0,35.215890410958906,50.54013698630137,15.324246575342467
147.04109589041096,2001.6712328767123,6.986301369863014,-95.0,39.0,35.636575342465754,50.3317808219178,14.695205479452055
147.04109589041096,2001.6712328767123,6.986301369863014,-95.0,41.0,34.79383561643835,51.00917808219178,16.215342465753427
207.06976744186048,2006.6744186046512,6.976744186046512,-95.0,43.0,32.62488372093023,45.406046511627906,12.781162790697675
237.10714285714286,2009.1785714285713,6.964285714285714,-95.0,45.0,30.954642857142858,43.870357142857145,12.915714285714285
237.10714285714286,2009.1785714285713,6.964285714285714,-95.0,47.0,28.709642857142857,38.11214285714285,9.4025
147.04109589041096,2001.6712328767123,6.986301369863014,-93.0,29.0,26.946438356164382,43.574520547945205,16.62808219178082
147.04109589041096,2001.6712328767123,6.986301369863014,-93.0,31.0,27.197671232876715,35.19698630136986,7.999315068493151
147.04109589041096,2001.6712328767123,6.986301369863014,-93.0,33.0,30.155890410958907,40.73479452054794,10.578904109589041
147.04109589041096,2001.6712328767123,6.986301369863014,-93.0,35.0,33.79931506849315,43.961780821917806,10.162465753424657
147.04109589041096,2001.6712328767123,6.986301369863014,-93.0,37.0,33.37397260273973,49.53890410958904,16.164931506849314
267.2307692307692,2011.6923076923076,6.923076923076923,-93.0,39.0,32.26076923076923,48.38076923076923,16.12
148.47222222222223,2001.7916666666667,6.972222222222222,-93.0,41.0,34.29569444444444,49.59652777777777,15.300833333333335
207.06976744186048,2006.6744186046512,6.976744186046512,-93.0,43.0,32.46325581395349,44.17209302325582,11.708837209302326
147.04109589041096,2001.6712328767123,6.986301369863014,-93.0,45.0,31.237945205479452,43.83164383561644,12.593698630136986
207.06976744186048,2006.6744186046512,6.976744186046512,-93.0,47.0,28.605348837209302,35.94627906976744,7.340930232558139
147.04109589041096,2001.6712328767123,6.986301369863014,-93.0,49.0,26.608630136986303,30.98616438356164,4.377534246575342
147.04109589041096,2001.6712328767123,6.986301369863014,-91.0,29.0,28.67041095890411,46.36410958904109,17.69369863013699
147.04109589041096,2001.6712328767123,6.986301369863014,-91.0,31.0,28.213561643835618,35.81068493150685,7.597123287671233
147.04109589041096,2001.6712328767123,6.986301369863014,-91.0,33.0,30.15890410958904,44.03068493150685,13.871780821917808
147.04109589041096,2001.6712328767123,6.986301369863014,-91.0,35.0,33.25246575342466,46.50657534246575,13.254109589041095
183.05454545454546,2004.6727272727273,6.9818181818181815,-91.0,37.0,33.58163636363636,48.289272727272724,14.707636363636363
147.04109589041096,2001.6712328767123,6.986301369863014,-91.0,39.0,34.51041095890411,49.80301369863014,15.292602739726027
147.04109589041096,2001.6712328767123,6.986301369863014,-91.0,41.0,34.41438356164384,49.377671232876715,14.963287671232877
147.04109589041096,2001.6712328767123,6.986301369863014,-91.0,43.0,33.107123287671236,45.83945205479452,12.732328767123288
145.32857142857142,2001.5285714285715,6.985714285714286,-91.0,45.0,31.30142857142857,43.478857142857144,12.177428571428571
177.05172413793105,2004.1724137931035,6.982758620689655,-91.0,47.0,28.438620689655174,42.014310344827585,13.575689655172413
235.0,2009.0,7.0,-91.0,51.0,23.813333333333333,26.021428571428572,2.2080952380952383
139.9090909090909,2001.0757575757575,7.0,-89.0,29.0,29.60272727272727,47.39621212121212,17.793484848484848
147.04109589041096,2001.6712328767123,6.986301369863014,-89.0,31.0,29.728767123287668,40.94068493150685,11.211917808219178
153.04285714285714,2002.1714285714286,6.985714285714286,-89.0,33.0,30.334142857142854,42.07228571428571,11.738142857142856
147.04109589041096,2001.6712328767123,6.986301369863014,-89.0,35.0,33.16246575342466,44.74123287671233,11.57876712328767
147.04109589041096,2001.6712328767123,6.986301369863014,-89.0,37.0,34.02095890410959,47.951095890410954,13.93013698630137
147.04109589041096,2001.6712328767123,6.986301369863014,-89.0,39.0,34.96821917808219,49.33534246575343,14.367123287671232
147.04109589041096,2001.6712328767123,6.986301369863014,-89.0,41.0,34.311506849315066,47.33794520547945,13.026438356164384
147.04109589041096,2001.6712328767123,6.986301369863014,-89.0,43.0,32.880273972602744,43.33808219178082,10.457808219178082
147.04109589041096,2001.6712328767123,6.986301369863014,-89.0,45.0,31.17945205479452,41.72287671232877,10.543424657534246
177.05172413793105,2004.1724137931035,6.982758620689655,-89.0,47.0,28.569137931034483,38.64775862068966,10.078620689655171
145.0,2001.5,7.0,-89.0,49.0,27.486527777777777,30.25305555555555,2.7665277777777777
147.04109589041096,2001.6712328767123,6.986301369863014,-87.0,31.0,31.012054794520548,49.5472602739726,18.535205479452053
147.04109589041096,2001.6712328767123,6.986301369863014,-87.0,33.0,30.117671232876713,44.03890410958904,13.92123287671233
147.04109589041096,2001.6712328767123,6.986301369863014,-87.0,35.0,32.421506849315065,47.323150684931505,14.901643835616438
147.04109589041096,2001.6712328767123,6.986301369863014,-87.0,37.0,32.69397260273973,48.17835616438356,15.484383561643835
147.04109589041096,2001.6712328767123,6.986301369863014,-87.0,39.0,34.525479452054796,48.293424657534246,13.767945205479451
147.04109589041096,2001.6712328767123,6.986301369863014,-87.0,41.0,34.432054794520546,47.23616438356164,12.804109589041097
147.04109589041096,2001.6712328767123,6.986301369863014,-87.0,43.0,33.38643835616438,52.22835616438356,18.84191780821918
147.04109589041096,2001.6712328767123,6.986301369863014,-87.0,45.0,33.64095890410959,50.88315068493151,17.24219178082192
147.04109589041096,2001.6712328767123,6.986301369863014,-85.0,31.0,29.586849315068495,36.61890410958904,7.0320547945205485
147.04109589041096,2001.6712328767123,6.986301369863014,-85.0,33.0,31.018630136986303,44.84712328767124,13.82849315068493
147.04109589041096,2001.6712328767123,6.986301369863014,-85.0,35.0,33.455342465753425,45.52602739726027,12.070684931506849
147.04109589041096,2001.6712328767123,6.986301369863014,-85.0,37.0,33.53890410958904,51.573150684931505,18.034246575342465
147.04109589041096,2001.6712328767123,6.986301369863014,-85.0,39.0,34.35205479452055,47.551095890410956,13.199041095890411
147.04109589041096,2001.6712328767123,6.986301369863014,-85.0,41.0,34.93109589041096,48.07260273972603,13.14150684931507
147.04109589041096,2001.6712328767123,6.986301369863014,-85.0,43.0,32.978493150684926,42.078630136986305,9.10013698630137
147.04109589041096,2001.6712328767123,6.986301369863014,-85.0,45.0,31.166986301369864,38.30671232876712,7.139726027397261
147.04109589041096,2001.6712328767123,6.986301369863014,-85.0,47.0,29.240684931506852,40.841369863013696,11.60068493150685
147.04109589041096,2001.6712328767123,6.986301369863014,-83.0,27.0,29.59315068493151,42.41972602739726,12.826575342465754
147.04109589041096,2001.6712328767123,6.986301369863014,-83.0,29.0,30.458767123287668,44.78219178082192,14.323424657534245
