t,year,month,longitude,latitude,obs,UKESM1_0_LL,bias
183.05454545454546,2004.6727272727273,6.9818181818181815,-83.0,31.0,28.83309090909091,34.909454545454544,6.076363636363636
147.04109589041096,2001.6712328767123,6.986301369863014,-83.0,33.0,31.24643835616438,44.82616438356164,13.579726027397259
147.04109589041096,2001.6712328767123,6.986301369863014,-83.0,35.0,34.909041095890416,46.261917808219174,11.352876712328767
147.04109589041096,2001.6712328767123,6.986301369863014,-83.0,37.0,34.56780821917808,46.56205479452055,11.994246575342466
147.04109589041096,2001.6712328767123,6.986301369863014,-83.0,39.0,33.790410958904104,47.63643835616438,13.846027397260274
147.04109589041096,2001.6712328767123,6.986301369863014,-83.0,41.0,34.22164383561643,46.792191780821916,12.57054794520548
147.04109589041096,2001.6712328767123,6.986301369863014,-83.0,43.0,32.223561643835616,41.154931506849316,8.931369863013698
247.0,2010.0,7.0,-83.0,49.0,23.586666666666666,25.19190476190476,1.605238095238095
147.04109589041096,2001.6712328767123,6.986301369863014,-81.0,25.0,26.896849315068494,36.45561643835617,9.558767123287671
147.04109589041096,2001.6712328767123,6.986301369863014,-81.0,27.0,27.583013698630136,33.6072602739726,6.024246575342466
147.04109589041096,2001.6712328767123,6.986301369863014,-81.0,29.0,30.193835616438356,37.03931506849315,6.845479452054794
147.04109589041096,2001.6712328767123,6.986301369863014,-81.0,31.0,32.0472602739726,39.89520547945205,7.847945205479451
147.04109589041096,2001.6712328767123,6.986301369863014,-81.0,33.0,33.012328767123286,42.18109589041096,9.168767123287672
147.04109589041096,2001.6712328767123,6.986301369863014,-81.0,35.0,34.391506849315064,46.723561643835616,12.332054794520548
147.04109589041096,2001.6712328767123,6.986301369863014,-81.0,37.0,34.977260273972604,45.884246575342466,10.906986301369864
147.04109589041096,2001.6712328767123,6.986301369863014,-81.0,39.0,34.41013698630137,45.26068493150685,10.85054794520548
147.04109589041096,2001.6712328767123,6.986301369863014,-81.0,41.0,32.477397260273975,43.19958904109589,10.722191780821918
147.04109589041096,2001.6712328767123,6.986301369863014,-81.0,43.0,33.080958904109586,43.32109589041096,10.24013698630137
145.0,2001.5,7.0,-81.0,45.0,32.173611111111114,46.098194444444445,13.924583333333334
135.66666666666666,2000.7222222222222,7.0,-81.0,47.0,27.31462962962963,32.166296296296295,4.851666666666667
147.04109589041096,2001.6712328767123,6.986301369863014,-79.0,33.0,35.35493150684931,49.76520547945206,14.41027397260274
147.04109589041096,2001.6712328767123,6.986301369863014,-79.0,35.0,33.42095890410959,44.02452054794521,10.603561643835615
147.04109589041096,2001.6712328767123,6.986301369863014,-79.0,37.0,33.557671232876714,46.09164383561644,12.533972602739727
147.04109589041096,2001.6712328767123,6.986301369863014,-79.0,39.0,34.175753424657536,43.381506849315066,9.205753424657534
147.04109589041096,2001.6712328767123,6.986301369863014,-79.0,41.0,32.69534246575343,42.56315068493151,9.86780821917808
147.04109589041096,2001.6712328767123,6.986301369863014,-79.0,43.0,33.17219178082192,45.44808219178082,12.275890410958905
145.0,2001.5,7.0,-79.0,45.0,30.28736111111111,38.53680555555556,8.249444444444444
145.0,2001.5,7.0,-79.0,47.0,26.50861111111111,30.952777777777776,4.444166666666666
235.0,2009.0,7.0,-79.0,49.0,22.5962962962963,23.92,1.323703703703704
147.04109589041096,2001.6712328767123,6.986301369863014,-77.0,35.0,36.75794520547945,51.86315068493151,15.105205479452056
147.04109589041096,2001.6712328767123,6.986301369863014,-77.0,37.0,34.879726027397254,46.74150684931507,11.861780821917808
147.04109589041096,2001.6712328767123,6.986301369863014,-77.0,39.0,33.543424657534246,45.23041095890411,11.686986301369863
147.04109589041096,2001.6712328767123,6.986301369863014,-77.0,41.0,33.65849315068493,45.27095890410959,11.612465753424658
147.04109589041096,2001.6712328767123,6.986301369863014,-77.0,43.0,32.06315068493151,47.075890410958905,15.012739726027398
145.0,2001.5,7.0,-77.0,45.0,30.046944444444446,38.29361111111111,8.246666666666666
32.642857142857146,1992.142857142857,6.928571428571429,-77.0,47.0,25.819285714285712,32.409285714285716,6.590000000000001
187.0,2005.0,7.0,-77.0,49.0,22.722121212121213,24.448787878787876,1.7266666666666668
147.04109589041096,2001.6712328767123,6.986301369863014,-75.0,39.0,38.75356164383562,44.8741095890411,6.120547945205479
147.04109589041096,2001.6712328767123,6.986301369863014,-75.0,41.0,33.34767123287671,40.25657534246575,6.9089041095890416
147.04109589041096,2001.6712328767123,6.986301369863014,-75.0,43.0,30.903013698630136,40.934383561643834,10.0313698630137
147.04109589041096,2001.6712328767123,6.986301369863014,-75.0,45.0,28.660547945205476,38.17342465753424,9.512876712328769
145.0,2001.5,7.0,-75.0,47.0,25.056666666666665,29.509305555555557,4.452638888888889
235.0,2009.0,7.0,-75.0,49.0,23.081111111111113,24.851481481481482,1.77037037037037
147.04109589041096,2001.6712328767123,6.986301369863014,-73.0,41.0,35.430547945205475,43.57616438356164,8.145616438356164
147.04109589041096,2001.6712328767123,6.986301369863014,-73.0,43.0,30.53821917808219,36.39,5.851780821917808
147.04109589041096,2001.6712328767123,6.986301369863014,-73.0,45.0,28.64630136986301,33.986301369863014,5.34
145.0,2001.5,7.0,-73.0,47.0,25.580694444444443,28.537083333333335,2.9563888888888887
151.0,2002.0,7.0,-73.0,49.0,23.468260869565217,25.32710144927536,1.8588405797101448
205.0,2006.5,7.0,-71.0,-33.0,20.554761904761904,17.489047619047618,-3.0657142857142863
147.04109589041096,2001.6712328767123,6.986301369863014,-71.0,41.0,39.763424657534244,46.42904109589041,6.665616438356164
147.04109589041096,2001.6712328767123,6.986301369863014,-71.0,43.0,32.79178082191781,37.20712328767123,4.415342465753424
147.04109589041096,2001.6712328767123,6.986301369863014,-71.0,45.0,29.36602739726027,35.947808219178086,6.581780821917808
145.0,2001.5,7.0,-71.0,47.0,25.747638888888886,28.491805555555555,2.7441666666666666
174.07692307692307,2003.923076923077,7.0,-71.0,49.0,23.69948717948718,24.96871794871795,1.269230769230769
179.3653846153846,2004.3653846153845,6.980769230769231,-69.0,-55.0,20.208846153846153,25.33076923076923,5.121923076923077
147.04109589041096,2001.6712328767123,6.986301369863014,-69.0,43.0,35.31438356164384,39.300000000000004,3.985616438356164
147.04109589041096,2001.6712328767123,6.986301369863014,-69.0,45.0,30.025479452054796,36.71013698630137,6.6846575342465755
147.04109589041096,2001.6712328767123,6.986301369863014,-69.0,47.0,25.66,29.975205479452054,4.315205479452055
31.0,1992.0,7.0,-69.0,49.0,23.862666666666666,26.788666666666664,2.926000000000001
109.0,1998.5,7.0,-67.0,-49.0,19.096666666666668,20.68,1.583333333333334
170.92,2003.66,7.0,-67.0,19.0,20.742399999999996,28.046599999999998,7.3042
167.94117647058823,2003.4117647058824,7.0,-67.0,43.0,36.25156862745098,40.1664705882353,3.9149019607843143
147.04109589041096,2001.6712328767123,6.986301369863014,-67.0,45.0,31.631780821917808,33.66602739726027,2.0342465753424657
205.0,2006.5,7.0,-67.0,47.0,25.33904761904762,26.37142857142857,1.032380952380952
37.0,1992.5,7.0,-67.0,49.0,23.400000000000002,25.5175,2.1175
208.56,2006.8,6.96,-65.0,19.0,20.772,26.77,5.997999999999999
148.41176470588235,2001.7843137254902,7.0,-65.0,33.0,24.32764705882353,35.95980392156863,11.632156862745099
145.0,2001.5,7.0,-65.0,45.0,31.158749999999998,31.971944444444446,0.813194444444444
205.0,2006.5,7.0,-65.0,47.0,26.15738095238095,28.112857142857145,1.9554761904761908
235.0,2009.0,7.0,-65.0,51.0,22.22222222222222,21.985925925925926,-0.23629629629629625
89.9,1996.9,7.1,-63.0,-31.0,18.485,20.957,2.472
266.4,2011.6,7.2,-63.0,-9.0,19.306,17.856,-1.4499999999999988
150.8153846153846,2001.9846153846154,7.0,-63.0,45.0,31.352769230769233,33.212923076923076,1.860153846153846
80.625,1996.125,7.125,-63.0,47.0,27.21,34.46625,7.25625
156.14285714285714,2002.4285714285713,7.0,-63.0,83.0,17.52857142857143,24.847460317460317,7.318888888888888
260.25,2011.125,6.75,-61.0,-3.0,10.625,14.6775,4.0525
209.9090909090909,2006.909090909091,7.0,-61.0,15.0,19.54969696969697,25.82090909090909,6.271212121212121
229.0,2008.5,7.0,-61.0,17.0,20.085,26.019583333333333,5.934583333333333
174.75,2003.975,7.05,-61.0,43.0,32.5895,36.46025,3.87075
265.0,2011.5,7.0,-61.0,45.0,31.253333333333334,33.795,2.5416666666666665
199.0,2006.0,7.0,-61.0,47.0,28.480666666666664,31.348000000000003,2.8673333333333337
235.0,2009.0,7.0,-61.0,53.0,20.777037037037037,21.044814814814817,0.2677777777777778
172.63888888888889,2003.8055555555557,6.972222222222222,-59.0,13.0,18.651944444444446,27.325277777777778,8.673333333333334
152.41666666666666,2002.125,6.916666666666667,-57.0,-25.0,19.929583333333333,20.615,0.6854166666666668
212.35135135135135,2007.1081081081081,7.054054054054054,-57.0,49.0,24.633243243243246,23.27918918918919,-1.3540540540540542
237.9047619047619,2009.2380952380952,7.0476190476190474,-57.0,51.0,22.705714285714286,22.426190476190477,-0.2795238095238099
235.0,2009.0,7.0,-55.0,49.0,24.267407407407408,24.303703703703704,0.036296296296295785
211.0,2007.0,7.0,-53.0,5.0,13.692,16.180666666666667,2.4886666666666666
150.1304347826087,2001.927536231884,7.0,-53.0,47.0,27.731594202898552,31.89159420289855,4.16
207.06976744186048,2006.6744186046512,6.976744186046512,-47.0,-23.0,19.286511627906975,18.41906976744186,-0.8674418604651165
207.06976744186048,2006.6744186046512,6.976744186046512,-45.0,-23.0,21.493488372093022,16.796046511627907,-4.6974418604651165
249.13636363636363,2010.1818181818182,6.954545454545454,-35.0,-77.0,20.792727272727273,19.092727272727274,-1.7000000000000002
259.0,2011.0,7.0,-29.0,39.0,26.651111111111113,35.17444444444445,8.523333333333333
248.0952380952381,2010.095238095238,6.9523809523809526,-27.0,-75.0,21.021428571428572,21.15142857142857,0.1299999999999995
92.1,1997.1,6.9,-27.0,39.0,26.524,38.527,12.003
249.13636363636363,2010.1818181818182,6.954545454545454,-25.0,17.0,27.09,37.005,9.915
161.5,2002.875,7.0,-21.0,63.0,24.71083333333333,33.052083333333336,8.34125
157.4,2002.525,7.1,-21.0,65.0,22.875999999999998,26.594749999999998,3.71875
205.0,2006.5,7.0,-17.0,29.0,32.42055555555555,38.28111111111111,5.860555555555556
116.71428571428571,1999.142857142857,7.0,-17.0,33.0,30.581428571428575,41.636428571428574,11.054999999999998
265.0,2011.5,7.0,-17.0,81.0,18.594166666666666,25.99416666666667,7.3999999999999995
205.0,2006.5,7.0,-15.0,27.0,33.085,40.38,7.295
182.71428571428572,2004.642857142857,7.0,-15.0,29.0,33.531666666666666,41.13785714285714,7.606190476190475
259.0,2011.0,7.0,-13.0,29.0,33.18666666666667,43.31444444444444,10.127777777777778
152.52857142857144,2002.1285714285714,6.985714285714286,-9.0,-71.0,21.29942857142857,19.779571428571426,-1.519857142857143
165.8235294117647,2003.235294117647,7.0,-9.0,37.0,36.724117647058826,45.39509803921569,8.670980392156864
139.0,2001.0,7.0,-9.0,39.0,35.244492753623184,39.281594202898546,4.037101449275362
181.0,2004.5,7.0,-9.0,41.0,33.490833333333335,34.8075,1.3166666666666673
170.59615384615384,2003.6346153846155,6.980769230769231,-9.0,43.0,32.21038461538462,36.44576923076923,4.235384615384616
199.0,2006.0,7.0,-9.0,51.0,28.382564102564103,35.40692307692307,7.024358974358974
147.04109589041096,2001.6712328767123,6.986301369863014,-9.0,53.0,26.657808219178083,30.6686301369863,4.010821917808219
189.05769230769232,2005.173076923077,6.980769230769231,-7.0,37.0,37.79173076923077,43.08115384615384,5.289423076923076
205.0,2006.5,7.0,-7.0,39.0,35.08833333333333,37.11666666666666,2.0283333333333324
229.0,2008.5,7.0,-7.0,41.0,33.074999999999996,34.25666666666667,1.1816666666666666
187.0,2005.0,7.0,-7.0,43.0,30.75176470588235,34.09725490196079,3.3454901960784316
199.0,2006.0,7.0,-7.0,53.0,25.655641025641028,31.443076923076923,5.787435897435897
147.04109589041096,2001.6712328767123,6.986301369863014,-7.0,55.0,25.07835616438356,32.56041095890411,7.482054794520547
181.0,2004.5,7.0,-5.0,37.0,37.153958333333335,41.215624999999996,4.0616666666666665
175.0,2004.0,7.0,-5.0,39.0,36.36315789473684,40.09719298245614,3.7340350877192976
187.0,2005.0,7.0,-5.0,41.0,35.36764705882353,37.43921568627451,2.0715686274509806
187.0,2005.0,7.0,-5.0,43.0,32.153921568627446,36.796470588235294,4.642549019607843
211.0,2007.0,7.0,-5.0,47.0,32.88757575757575,37.18090909090909,4.293333333333334
205.0,2006.5,7.0,-5.0,49.0,30.086666666666662,37.03722222222222,6.950555555555557
185.5,2004.875,7.0,-5.0,51.0,28.795833333333334,34.63041666666667,5.834583333333334
212.175,2007.1,6.975,-5.0,53.0,26.1385,32.40475,6.266249999999999
151.0,2002.0,7.0,-5.0,55.0,25.780158730158732,35.27365079365079,9.493492063492065
147.28169014084506,2001.6901408450703,7.0,-5.0,57.0,25.86985915492958,30.53957746478873,4.669718309859155
184.90384615384616,2004.826923076923,6.980769230769231,-3.0,37.0,38.152884615384615,43.54615384615385,5.3932692307692305
259.0,2011.0,7.0,-3.0,39.0,37.812222222222225,42.01555555555555,4.203333333333331
180.33333333333334,2004.4444444444443,7.0,-3.0,41.0,36.0387037037037,38.99203703703704,2.953333333333333
169.0,2003.5,7.0,-3.0,43.0,32.23759259259259,39.00148148148148,6.763888888888889
199.0,2006.0,7.0,-3.0,47.0,32.75846153846154,37.91615384615385,5.157692307692307
199.0,2006.0,7.0,-3.0,49.0,30.286923076923078,36.97102564102564,6.684102564102564
147.04109589041096,2001.6712328767123,6.986301369863014,-3.0,51.0,28.55109589041096,35.49739726027397,6.946301369863013
147.04109589041096,2001.6712328767123,6.986301369863014,-3.0,53.0,24.74219178082192,27.654109589041095,2.911917808219178
147.04109589041096,2001.6712328767123,6.986301369863014,-3.0,55.0,24.76082191780822,29.625616438356165,4.864794520547945
231.57142857142858,2008.7142857142858,7.0,-3.0,57.0,25.48619047619048,30.42571428571429,4.93952380952381
181.0,2004.5,7.0,-1.0,37.0,37.912708333333335,51.423750000000005,13.511041666666666
187.0,2005.0,7.0,-1.0,39.0,39.095294117647065,40.508039215686274,1.4127450980392153
181.0,2004.5,7.0,-1.0,41.0,37.754583333333336,39.16833333333333,1.41375
181.0,2004.5,7.0,-1.0,43.0,32.94229166666667,33.954166666666666,1.0118749999999999
199.0,2006.0,7.0,-1.0,45.0,31.183846153846154,33.11282051282051,1.9289743589743586
205.0,2006.5,7.0,-1.0,47.0,30.142380952380954,36.60190476190476,6.45952380952381
205.0,2006.5,7.0,-1.0,49.0,29.796904761904763,36.316428571428574,6.519523809523809
145.0,2001.5,7.0,-1.0,51.0,27.890416666666667,31.93375,4.043333333333333
147.04109589041096,2001.6712328767123,6.986301369863014,-1.0,53.0,24.195068493150686,22.633698630136987,-1.561369863013699
147.04109589041096,2001.6712328767123,6.986301369863014,-1.0,55.0,24.858219178082194,28.25849315068493,3.4002739726027396
235.0,2009.0,7.0,-1.0,61.0,27.50740740740741,34.69481481481481,7.187407407407408
181.0,2004.5,7.0,1.0,39.0,38.93895833333333,50.5975,11.658541666666666
175.0,2004.0,7.0,1.0,41.0,38.79298245614035,50.52736842105263,11.734385964912281
187.0,2005.0,7.0,1.0,43.0,33.840980392156865,36.30549019607843,2.464509803921569
199.0,2006.0,7.0,1.0,45.0,30.683846153846154,35.49923076923077,4.815384615384616
199.0,2006.0,7.0,1.0,47.0,29.12282051282051,36.54256410256411,7.4197435897435895
199.0,2006.0,7.0,1.0,49.0,29.344615384615388,34.60179487179487,5.257179487179488
147.04109589041096,2001.6712328767123,6.986301369863014,1.0,51.0,27.814383561643837,35.12917808219178,7.314794520547945
147.04109589041096,2001.6712328767123,6.986301369863014,1.0,53.0,26.080410958904107,34.84315068493151,8.762739726027398
241.78571428571428,2009.5714285714287,6.928571428571429,3.0,-73.0,22.522142857142857,23.97,1.4478571428571434
205.0,2006.5,7.0,3.0,39.0,41.48138888888889,49.283611111111114,7.802222222222222
152.8,2002.15,7.0,3.0,41.0,41.56616666666666,54.56016666666667,12.994
187.0,2005.0,7.0,3.0,43.0,35.659019607843135,38.72588235294118,3.0668627450980392
176.30357142857142,2004.107142857143,7.017857142857143,3.0,45.0,32.402142857142856,38.93017857142858,6.528035714285714
199.0,2006.0,7.0,3.0,47.0,29.488717948717948,36.04051282051282,6.551794871794871
199.0,2006.0,7.0,3.0,49.0,28.58820512820513,34.35410256410256,5.765897435897436
139.0,2001.0,7.0,3.0,51.0,27.363478260869563,32.883043478260866,5.519565217391305
212.8684210526316,2007.157894736842,6.973684210526316,5.0,39.0,42.75447368421053,49.18184210526316,6.427368421052631
207.06976744186048,2006.6744186046512,6.976744186046512,5.0,43.0,37.67488372093023,51.30627906976744,13.63139534883721
199.0,2006.0,7.0,5.0,45.0,34.742051282051285,36.19307692307692,1.451025641025641
205.0,2006.5,7.0,5.0,47.0,31.462380952380954,35.095238095238095,3.632857142857143
146.95774647887325,2001.661971830986,7.014084507042254,5.0,49.0,28.837042253521126,35.82352112676056,6.986478873239437
145.0,2001.5,7.0,5.0,51.0,26.33625,28.983333333333334,2.647083333333333
145.0,2001.5,7.0,5.0,53.0,27.951944444444443,35.861250000000005,7.909305555555556
183.05454545454546,2004.6727272727273,6.9818181818181815,5.0,59.0,29.182,37.857454545454544,8.675454545454546
242.7058823529412,2009.6470588235295,6.9411764705882355,5.0,61.0,27.54941176470588,35.650588235294116,8.101176470588236
199.0,2006.0,7.0,7.0,43.0,40.913589743589746,55.09846153846154,14.184871794871793
205.0,2006.5,7.0,7.0,45.0,37.065,34.298809523809524,-2.766190476190477
147.04109589041096,2001.6712328767123,6.986301369863014,7.0,47.0,33.99972602739726,39.511232876712334,5.511506849315069
147.04109589041096,2001.6712328767123,6.986301369863014,7.0,49.0,27.486849315068493,33.81315068493151,6.326301369863014
147.04109589041096,2001.6712328767123,6.986301369863014,7.0,51.0,25.458356164383563,29.958356164383563,4.5
147.04109589041096,2001.6712328767123,6.986301369863014,7.0,53.0,27.909726027397262,35.619726027397256,7.710000000000001
125.52,1999.88,6.96,7.0,55.0,28.770799999999998,35.926,7.1552
79.0,1996.0,7.0,7.0,61.0,27.972051282051286,29.54,1.5679487179487177
211.0,2007.0,7.0,9.0,39.0,43.86151515151516,49.169393939393935,5.307878787878788
205.0,2006.5,7.0,9.0,41.0,44.13972222222222,46.918055555555554,2.7783333333333338
238.8421052631579,2009.3157894736842,7.052631578947368,9.0,43.0,40.72052631578948,59.49947368421053,18.778947368421054
145.0,2001.5,7.0,9.0,45.0,37.64375,45.774027777777775,8.130277777777778
147.04109589041096,2001.6712328767123,6.986301369863014,9.0,47.0,34.964246575342464,38.55945205479452,3.5952054794520545
147.04109589041096,2001.6712328767123,6.986301369863014,9.0,49.0,28.319726027397262,35.145753424657535,6.826027397260274
147.04109589041096,2001.6712328767123,6.986301369863014,9.0,51.0,26.129863013698632,34.157534246575345,8.027671232876711
147.04109589041096,2001.6712328767123,6.986301369863014,9.0,53.0,27.421917808219177,28.695890410958906,1.273972602739726
147.04109589041096,2001.6712328767123,6.986301369863014,9.0,55.0,29.05369863013699,34.45301369863014,5.39931506849315
145.0,2001.5,7.0,9.0,57.0,29.887777777777778,37.31055555555556,7.422777777777777
147.04109589041096,2001.6712328767123,6.986301369863014,9.0,59.0,28.725205479452054,27.954520547945208,-0.7706849315068494
147.04109589041096,2001.6712328767123,6.986301369863014,9.0,63.0,26.81808219178082,33.46479452054794,6.646712328767123
199.0,2006.0,7.0,11.0,43.0,40.89025641025641,49.26128205128205,8.371025641025641
199.0,2006.0,7.0,11.0,45.0,36.897948717948715,41.45538461538462,4.557435897435898
147.04109589041096,2001.6712328767123,6.986301369863014,11.0,47.0,35.4341095890411,36.671643835616436,1.2375342465753423
147.04109589041096,2001.6712328767123,6.986301369863014,11.0,49.0,30.09986301369863,36.669041095890414,6.569178082191781
147.04109589041096,2001.6712328767123,6.986301369863014,11.0,51.0,27.364109589041096,36.687534246575346,9.323424657534247
147.04109589041096,2001.6712328767123,6.986301369863014,11.0,53.0,27.593150684931505,33.044931506849316,5.451780821917809
147.04109589041096,2001.6712328767123,6.986301369863014,11.0,55.0,28.574109589041093,34.222054794520545,5.647945205479452
145.0,2001.5,7.0,11.0,57.0,29.43416666666667,36.18833333333333,6.754166666666666
147.04109589041096,2001.6712328767123,6.986301369863014,11.0,59.0,28.694520547945203,29.413150684931505,0.718630136986301
149.64788732394365,2001.887323943662,7.0,11.0,61.0,27.360704225352116,29.809014084507044,2.44830985915493
147.04109589041096,2001.6712328767123,6.986301369863014,11.0,79.0,19.73178082191781,27.15876712328767,7.426986301369863
259.0,2011.0,7.0,13.0,37.0,41.763333333333335,51.55555555555556,9.792222222222222
205.0,2006.5,7.0,13.0,39.0,44.280833333333334,50.67777777777778,6.396944444444445
199.0,2006.0,7.0,13.0,41.0,43.08205128205128,51.49948717948718,8.417435897435897
177.05172413793105,2004.1724137931035,6.982758620689655,13.0,43.0,37.93344827586207,43.18827586206897,5.254827586206896
205.0,2006.5,7.0,13.0,45.0,36.42388888888889,41.25694444444444,4.833055555555555
147.04109589041096,2001.6712328767123,6.986301369863014,13.0,47.0,35.27849315068493,35.989178082191785,0.7106849315068495
147.04109589041096,2001.6712328767123,6.986301369863014,13.0,49.0,32.0658904109589,37.005753424657534,4.939863013698631
147.04109589041096,2001.6712328767123,6.986301369863014,13.0,51.0,27.864383561643834,35.91465753424657,8.050273972602739
147.04109589041096,2001.6712328767123,6.986301369863014,13.0,53.0,28.47945205479452,36.00397260273972,7.524520547945206
147.04109589041096,2001.6712328767123,6.986301369863014,13.0,55.0,28.70945205479452,33.051506849315075,4.342054794520548
145.0,2001.5,7.0,13.0,57.0,29.327777777777776,36.49305555555556,7.165277777777778
147.04109589041096,2001.6712328767123,6.986301369863014,13.0,65.0,24.15904109589041,28.925753424657533,4.766712328767124
230.34782608695653,2008.608695652174,7.043478260869565,15.0,35.0,41.93695652173913,47.74173913043478,5.8047826086956515
