t,year,month,longitude,latitude,obs,UKESM1_0_LL,bias
189.05769230769232,2005.173076923077,6.980769230769231,15.0,37.0,43.425384615384615,49.09576923076923,5.670384615384616
239.0,2009.3333333333333,7.0,15.0,39.0,42.83277777777778,54.327777777777776,11.495
201.0,2006.1666666666667,7.0,15.0,41.0,41.48277777777778,49.350833333333334,7.868055555555555
199.0,2006.0,7.0,15.0,43.0,39.495384615384616,49.026153846153846,9.53076923076923
189.05769230769232,2005.173076923077,6.980769230769231,15.0,45.0,37.792115384615386,53.36692307692307,15.574807692307692
153.04285714285714,2002.1714285714286,6.985714285714286,15.0,47.0,34.64028571428572,36.090714285714284,1.4504285714285714
147.04109589041096,2001.6712328767123,6.986301369863014,15.0,49.0,32.4572602739726,38.76397260273973,6.306712328767123
153.04285714285714,2002.1714285714286,6.985714285714286,15.0,51.0,28.30485714285714,34.43871428571428,6.133857142857142
153.04285714285714,2002.1714285714286,6.985714285714286,15.0,53.0,28.549142857142858,35.00285714285714,6.453714285714286
145.0,2001.5,7.0,15.0,57.0,29.408194444444444,34.058055555555555,4.649861111111111
211.0,2007.0,7.0,15.0,59.0,26.971538461538465,30.62538461538461,3.6538461538461537
235.0,2009.0,7.0,15.0,63.0,24.737777777777776,27.965185185185184,3.227407407407407
229.0,2008.5,7.0,17.0,39.0,42.611666666666665,55.42958333333333,12.817916666666669
229.0,2008.5,7.0,17.0,41.0,40.720416666666665,51.3425,10.622083333333334
239.0,2009.3333333333333,7.0,17.0,45.0,34.51833333333333,38.81055555555556,4.292222222222223
147.04109589041096,2001.6712328767123,6.986301369863014,17.0,47.0,32.199999999999996,45.20150684931507,13.001506849315069
145.0,2001.5,7.0,17.0,49.0,31.295416666666668,38.04472222222222,6.749305555555555
169.0,2003.5,7.0,17.0,51.0,29.54296296296296,34.787592592592596,5.24462962962963
229.0,2008.5,7.0,17.0,53.0,28.990416666666665,34.98791666666667,5.9975
183.05454545454546,2004.6727272727273,6.9818181818181815,17.0,55.0,29.489272727272727,36.300363636363635,6.811090909090909
145.0,2001.5,7.0,17.0,59.0,28.970833333333335,32.62555555555556,3.654722222222222
153.04285714285714,2002.1714285714286,6.985714285714286,19.0,-35.0,22.634285714285717,30.34628571428571,7.712000000000001
229.0,2008.5,7.0,19.0,41.0,38.4875,44.361000000000004,5.8735
217.0,2007.5,7.0,19.0,43.0,36.666666666666664,39.1325,2.4658333333333338
207.0,2006.6666666666667,7.0,19.0,45.0,33.57,40.37111111111111,6.801111111111112
147.04109589041096,2001.6712328767123,6.986301369863014,19.0,47.0,31.813972602739728,44.436164383561646,12.622191780821918
169.0,2003.5,7.0,19.0,49.0,31.363148148148145,37.65814814814815,6.295
181.0,2004.5,7.0,19.0,51.0,29.30541666666667,33.03208333333333,3.7266666666666666
199.60526315789474,2006.0526315789473,6.973684210526316,19.0,53.0,28.860000000000003,34.85342105263158,5.993421052631579
199.0,2006.0,7.0,19.0,55.0,29.192307692307693,35.14051282051282,5.948205128205128
199.0,2006.0,7.0,19.0,59.0,29.580000000000002,32.37102564102564,2.7910256410256404
147.04109589041096,2001.6712328767123,6.986301369863014,19.0,65.0,24.121643835616435,26.408356164383562,2.2867123287671234
235.0,2009.0,7.0,21.0,41.0,38.05777777777777,40.275925925925925,2.2181481481481473
223.0,2008.0,7.0,21.0,43.0,36.289523809523814,40.053333333333335,3.7638095238095235
229.0,2008.5,7.0,21.0,45.0,33.393750000000004,41.152499999999996,7.758750000000002
201.0,2006.1666666666667,7.0,21.0,47.0,31.213055555555556,36.971111111111114,5.758055555555555
159.3230769230769,2002.6923076923076,7.015384615384615,21.0,49.0,31.105076923076922,38.32507692307693,7.219999999999999
183.05454545454546,2004.6727272727273,6.9818181818181815,21.0,51.0,29.454545454545453,36.29890909090909,6.844363636363636
184.8913043478261,2004.8260869565217,6.978260869565218,21.0,53.0,28.910869565217393,35.664565217391306,6.7536956521739135
177.05172413793105,2004.1724137931035,6.982758620689655,21.0,55.0,29.498103448275863,35.24655172413793,5.748448275862068
178.12280701754386,2004.2631578947369,6.964912280701754,21.0,57.0,30.68245614035088,33.27157894736842,2.5891228070175436
145.0,2001.5,7.0,21.0,59.0,30.42694444444444,36.36277777777778,5.935833333333333
259.0,2011.0,7.0,21.0,63.0,25.87777777777778,27.826666666666668,1.9488888888888884
151.0,2002.0,7.0,21.0,67.0,22.963478260869564,25.756376811594205,2.792898550724638
139.0,2001.0,7.0,23.0,37.0,43.408550724637685,62.787826086956514,19.37927536231884
139.0,2001.0,7.0,23.0,39.0,40.49289855072464,52.36304347826087,11.87014492753623
205.0,2006.5,7.0,23.0,41.0,38.48861111111111,46.291111111111114,7.802499999999999
203.0,2006.3333333333333,7.0,23.0,43.0,35.375,40.630833333333335,5.255833333333333
235.0,2009.0,7.0,23.0,45.0,33.09190476190476,38.381904761904764,5.289999999999999
237.0,2009.1666666666667,7.0,23.0,47.0,30.404999999999998,39.11333333333333,8.708333333333334
178.0,2004.25,7.0,23.0,49.0,30.560357142857146,37.212857142857146,6.652500000000001
199.74193548387098,2006.0645161290322,6.967741935483871,23.0,51.0,29.167096774193546,39.821935483870966,10.654838709677419
229.0,2008.5,7.0,23.0,53.0,28.34958333333333,34.4625,6.112916666666666
183.05454545454546,2004.6727272727273,6.9818181818181815,23.0,55.0,28.579272727272727,35.369454545454545,6.790181818181819
241.0,2009.5,7.0,23.0,57.0,28.00583333333333,30.74,2.734166666666667
229.0,2008.5,7.0,23.0,61.0,26.907916666666665,27.165000000000003,0.2570833333333337
192.33333333333334,2005.4444444444443,7.0,25.0,35.0,43.565185185185186,50.44111111111111,6.875925925925926
235.0,2009.0,7.0,25.0,41.0,38.404444444444444,47.90481481481482,9.50037037037037
206.63636363636363,2006.6363636363637,7.0,25.0,43.0,34.199393939393936,40.65121212121212,6.451818181818182
259.0,2011.0,7.0,25.0,45.0,32.73555555555556,40.62555555555556,7.889999999999999
265.0,2011.5,7.0,25.0,47.0,31.189166666666665,38.96333333333333,7.774166666666666
194.63636363636363,2005.6363636363637,7.0,25.0,55.0,28.45030303030303,35.02212121212121,6.571818181818182
207.06976744186048,2006.6744186046512,6.976744186046512,25.0,57.0,26.950232558139533,29.344651162790697,2.394418604651163
189.05769230769232,2005.173076923077,6.980769230769231,25.0,59.0,27.224807692307692,30.430192307692305,3.2053846153846157
139.0,2001.0,7.0,25.0,61.0,26.523043478260867,28.422318840579713,1.8992753623188408
151.54545454545453,2002.0454545454545,7.0,25.0,63.0,25.14060606060606,28.041060606060608,2.9004545454545454
259.0,2011.0,7.0,25.0,65.0,22.274444444444445,25.195555555555554,2.92111111111111
171.0,2003.6666666666667,7.0,25.0,67.0,22.325,24.590740740740742,2.265740740740741
163.0,2003.0,7.0,25.0,69.0,21.52051282051282,24.00025641025641,2.47974358974359
249.13636363636363,2010.1818181818182,6.954545454545454,27.0,-27.0,22.23909090909091,23.684545454545454,1.4454545454545455
271.0,2012.0,7.0,27.0,-25.0,23.955,27.689999999999998,3.735
203.0,2006.3333333333333,7.0,27.0,43.0,34.38472222222222,43.47944444444445,9.094722222222222
229.0,2008.5,7.0,27.0,45.0,33.29291666666666,42.330416666666665,9.037499999999998
235.0,2009.0,7.0,27.0,47.0,31.710952380952378,40.20619047619048,8.495238095238095
211.0,2007.0,7.0,27.0,55.0,27.55666666666667,31.804848484848485,4.248181818181819
139.0,2001.0,7.0,27.0,57.0,25.843333333333334,26.959999999999997,1.116666666666666
199.0,2006.0,7.0,27.0,59.0,26.371025641025643,29.581025641025644,3.21
145.07042253521126,2001.5070422535211,6.985915492957746,27.0,61.0,26.366901408450705,29.415915492957744,3.049014084507042
229.0,2008.5,7.0,27.0,63.0,24.56958333333333,25.779583333333335,1.2099999999999997
237.10714285714286,2009.1785714285713,6.964285714285714,29.0,-27.0,23.349642857142857,21.860714285714288,-1.4889285714285712
267.2307692307692,2011.6923076923076,6.923076923076923,29.0,-25.0,23.321538461538463,23.056153846153848,-0.26538461538461505
163.0,2003.0,7.0,29.0,59.0,25.927333333333333,28.274333333333335,2.347
145.0,2001.5,7.0,29.0,67.0,21.57541666666667,25.335833333333333,3.7604166666666665
169.0,2003.5,7.0,29.0,69.0,21.206481481481482,24.649074074074072,3.442592592592592
268.3333333333333,2011.7777777777778,7.0,31.0,31.0,38.59,48.27666666666667,9.686666666666667
199.0,2006.0,7.0,31.0,63.0,24.24076923076923,24.463333333333335,0.22256410256410275
176.73214285714286,2004.142857142857,7.017857142857143,33.0,35.0,40.93142857142857,52.316607142857144,11.385178571428572
213.075,2007.175,6.975,35.0,31.0,41.113,48.97775,7.864750000000001
213.075,2007.175,6.975,35.0,33.0,37.578500000000005,49.25475,11.67625
143.0,2001.3333333333333,7.0,37.0,55.0,28.321111111111108,31.163333333333338,2.842222222222223
189.05769230769232,2005.173076923077,6.980769230769231,39.0,-69.0,21.63269230769231,22.49346153846154,0.8607692307692307
267.2307692307692,2011.6923076923076,6.923076923076923,51.0,35.0,42.13,49.93076923076923,7.80076923076923
203.0,2006.3333333333333,7.0,55.0,-21.0,22.80361111111111,30.238055555555555,7.434444444444444
43.0,1993.0,7.0,73.0,23.0,21.014444444444443,36.45111111111111,15.436666666666667
85.0,1996.5,7.0,77.0,-37.0,21.9875,28.848333333333333,6.860833333333333
277.0,2012.5,7.0,77.0,31.0,39.685,42.00875,2.3237500000000013
201.3,2006.2,6.9,77.0,43.0,40.007,38.182,-1.8250000000000015
265.0,2011.5,7.0,79.0,13.0,22.441666666666666,29.48,7.038333333333334
264.3636363636364,2011.4545454545455,6.909090909090909,79.0,29.0,35.66818181818182,40.71363636363637,5.045454545454546
294.0,2014.0,6.0,85.0,45.0,38.76,49.25,10.490000000000002
294.0,2014.0,6.0,85.0,47.0,35.18,50.04,14.86
294.0,2014.0,6.0,87.0,41.0,40.76,51.41,10.649999999999999
294.0,2014.0,6.0,87.0,43.0,41.89,52.57,10.68
267.2307692307692,2011.6923076923076,6.923076923076923,87.0,47.0,35.035384615384615,49.78,14.744615384615384
223.0,2008.0,7.0,89.0,61.0,20.33111111111111,21.764444444444443,1.433333333333334
294.0,2014.0,6.0,91.0,29.0,36.69,39.74,3.0500000000000043
259.0,2011.0,7.0,99.0,19.0,16.794444444444444,16.66,-0.13444444444444434
294.0,2014.0,6.0,99.0,39.0,43.83,56.0,12.170000000000002
197.61363636363637,2005.8863636363637,6.9772727272727275,101.0,-1.0,21.015454545454546,23.836136363636363,2.8206818181818183
204.2941176470588,2006.4411764705883,7.0,101.0,13.0,16.133235294117647,20.913529411764703,4.780294117647059
294.0,2014.0,6.0,101.0,27.0,26.45,26.39,-0.05999999999999872
294.0,2014.0,6.0,101.0,37.0,41.74,48.63,6.890000000000001
294.0,2014.0,6.0,103.0,25.0,28.08,26.82,-1.259999999999998
294.0,2014.0,6.0,103.0,31.0,33.93,28.02,-5.91
294.0,2014.0,6.0,103.0,37.0,37.75,45.89,8.14
294.0,2014.0,6.0,103.0,39.0,40.98,54.75,13.770000000000003
294.0,2014.0,6.0,105.0,29.0,30.71,28.57,-2.1400000000000006
294.0,2014.0,6.0,105.0,31.0,28.65,28.73,0.08000000000000185
294.0,2014.0,6.0,105.0,35.0,38.79,36.74,-2.049999999999997
294.0,2014.0,6.0,105.0,39.0,39.49,53.72,14.229999999999997
164.22413793103448,2003.103448275862,6.982758620689655,107.0,-7.0,23.25793103448276,25.95758620689655,2.6996551724137934
294.0,2014.0,6.0,107.0,27.0,28.54,24.75,-3.789999999999999
294.0,2014.0,6.0,107.0,29.0,29.12,27.25,-1.870000000000001
294.0,2014.0,6.0,107.0,31.0,28.34,28.91,0.5700000000000003
294.0,2014.0,6.0,107.0,35.0,37.07,32.83,-4.240000000000002
294.0,2014.0,6.0,107.0,39.0,38.5,49.83,11.329999999999998
294.0,2014.0,6.0,109.0,19.0,25.6,22.06,-3.5400000000000027
294.0,2014.0,6.0,109.0,21.0,25.99,25.69,-0.29999999999999716
294.0,2014.0,6.0,109.0,23.0,26.95,21.6,-5.349999999999998
294.0,2014.0,6.0,109.0,25.0,28.64,21.43,-7.210000000000001
294.0,2014.0,6.0,109.0,35.0,35.45,34.48,-0.970000000000006
294.0,2014.0,6.0,109.0,37.0,38.47,43.97,5.5
294.0,2014.0,6.0,109.0,39.0,38.93,46.07,7.140000000000001
294.0,2014.0,6.0,109.0,41.0,37.09,47.15,10.059999999999995
294.0,2014.0,6.0,111.0,19.0,25.4,25.39,-0.00999999999999801
294.0,2014.0,6.0,111.0,21.0,25.65,24.76,-0.889999999999997
294.0,2014.0,6.0,111.0,25.0,29.17,21.15,-8.020000000000003
294.0,2014.0,6.0,111.0,29.0,31.4,30.34,-1.0599999999999987
294.0,2014.0,6.0,111.0,31.0,33.73,30.75,-2.979999999999997
294.0,2014.0,6.0,111.0,35.0,36.08,37.31,1.230000000000004
294.0,2014.0,6.0,111.0,37.0,38.55,41.92,3.3700000000000045
294.0,2014.0,6.0,111.0,39.0,39.24,43.21,3.969999999999999
294.0,2014.0,6.0,111.0,41.0,37.05,46.4,9.350000000000001
139.48,2001.04,7.0,113.0,-7.0,23.3748,37.312,13.9372
209.04545454545453,2006.840909090909,6.954545454545454,113.0,23.0,23.638181818181817,23.46886363636364,-0.16931818181818165
294.0,2014.0,6.0,113.0,25.0,28.17,20.91,-7.260000000000002
294.0,2014.0,6.0,113.0,27.0,28.74,26.09,-2.6499999999999986
294.0,2014.0,6.0,113.0,29.0,30.18,31.72,1.5399999999999991
294.0,2014.0,6.0,113.0,31.0,32.54,32.66,0.11999999999999744
294.0,2014.0,6.0,113.0,33.0,34.68,39.49,4.810000000000002
294.0,2014.0,6.0,113.0,35.0,35.18,41.1,5.920000000000002
294.0,2014.0,6.0,113.0,37.0,38.16,43.61,5.450000000000003
294.0,2014.0,6.0,113.0,39.0,37.61,43.7,6.090000000000003
294.0,2014.0,6.0,113.0,41.0,37.61,46.52,8.910000000000004
183.05454545454546,2004.6727272727273,6.9818181818181815,115.0,-33.0,21.956,29.62709090909091,7.67109090909091
159.044776119403,2002.6716417910447,6.985074626865671,115.0,-31.0,21.43492537313433,27.406865671641793,5.971940298507462
149.02702702702703,2001.837837837838,6.972972972972973,115.0,23.0,23.472972972972972,30.53527027027027,7.062297297297297
294.0,2014.0,6.0,115.0,29.0,30.71,30.99,0.2799999999999976
294.0,2014.0,6.0,115.0,31.0,29.61,33.4,3.789999999999999
294.0,2014.0,6.0,115.0,35.0,33.31,44.42,11.11
294.0,2014.0,6.0,115.0,37.0,33.97,42.62,8.649999999999999
246.96,2010.0,6.96,115.0,39.0,31.2588,46.2312,14.9724
294.0,2014.0,6.0,115.0,41.0,35.96,45.14,9.18
172.11864406779662,2003.7627118644068,6.966101694915254,117.0,-31.0,19.022711864406777,23.480847457627117,4.458135593220338
294.0,2014.0,6.0,117.0,23.0,27.46,29.28,1.8200000000000003
294.0,2014.0,6.0,117.0,25.0,29.87,21.74,-8.130000000000003
294.0,2014.0,6.0,117.0,29.0,30.8,29.38,-1.4200000000000017
294.0,2014.0,6.0,117.0,31.0,31.85,33.44,1.5899999999999963
294.0,2014.0,6.0,117.0,35.0,32.37,43.47,11.100000000000001
220.63636363636363,2007.8181818181818,6.818181818181818,117.0,37.0,31.138181818181817,43.61,12.47181818181818
239.06896551724137,2009.344827586207,6.931034482758621,117.0,39.0,29.281724137931032,45.179310344827584,15.89758620689655
239.06896551724137,2009.344827586207,6.931034482758621,117.0,41.0,32.00827586206896,44.23586206896552,12.227586206896552
237.10714285714286,2009.1785714285713,6.964285714285714,119.0,23.0,26.071428571428573,28.91107142857143,2.8396428571428567
294.0,2014.0,6.0,119.0,25.0,29.14,37.81,8.670000000000002
294.0,2014.0,6.0,119.0,27.0,30.19,24.67,-5.52
294.0,2014.0,6.0,119.0,29.0,29.88,30.81,0.9299999999999997
208.6,2006.8,7.0,119.0,31.0,28.691714285714287,32.047428571428576,3.3557142857142854
278.8888888888889,2012.6666666666667,6.888888888888889,119.0,33.0,26.813333333333333,38.60666666666666,11.793333333333333
294.0,2014.0,6.0,119.0,35.0,31.84,42.8,10.959999999999997
294.0,2014.0,6.0,119.0,37.0,32.19,46.44,14.25
294.0,2014.0,6.0,119.0,39.0,29.24,49.05,19.81
294.0,2014.0,6.0,119.0,41.0,34.99,47.39,12.399999999999999
294.0,2014.0,6.0,119.0,43.0,33.66,41.95,8.290000000000006
183.05454545454546,2004.6727272727273,6.9818181818181815,121.0,21.0,23.10309090909091,27.855636363636364,4.752545454545454
183.05454545454546,2004.6727272727273,6.9818181818181815,121.0,23.0,24.92472727272727,24.28090909090909,-0.6438181818181817
183.05454545454546,2004.6727272727273,6.9818181818181815,121.0,25.0,26.75090909090909,34.98509090909091,8.234181818181819
294.0,2014.0,6.0,121.0,27.0,31.3,47.04,15.739999999999998
294.0,2014.0,6.0,121.0,29.0,27.68,35.09,7.410000000000004
294.0,2014.0,6.0,121.0,31.0,26.36,37.57,11.21
294.0,2014.0,6.0,121.0,33.0,28.28,44.66,16.379999999999995
294.0,2014.0,6.0,121.0,35.0,32.38,50.03,17.65
294.0,2014.0,6.0,121.0,37.0,32.53,47.14,14.61
294.0,2014.0,6.0,121.0,39.0,32.12,51.22,19.1
294.0,2014.0,6.0,121.0,41.0,32.82,45.69,12.869999999999997
189.05769230769232,2005.173076923077,6.980769230769231,123.0,25.0,25.315384615384616,32.762115384615385,7.446730769230769
294.0,2014.0,6.0,123.0,29.0,33.14,48.28,15.14
294.0,2014.0,6.0,123.0,31.0,32.62,49.29,16.67
294.0,2014.0,6.0,123.0,37.0,35.7,50.71,15.009999999999998
294.0,2014.0,6.0,123.0,39.0,31.24,47.33,16.09
294.0,2014.0,6.0,123.0,41.0,30.46,41.48,11.019999999999996
294.0,2014.0,6.0,123.0,47.0,31.38,41.91,10.529999999999998
265.0,2011.5,7.0,125.0,25.0,23.997500000000002,28.7225,4.725
211.0,2007.0,7.0,125.0,33.0,31.09733333333333,38.15,7.052666666666666
279.42857142857144,2012.7142857142858,6.857142857142857,125.0,37.0,34.291428571428575,49.92857142857143,15.637142857142859
294.0,2014.0,6.0,125.0,41.0,31.02,36.6,5.580000000000002
294.0,2014.0,6.0,125.0,43.0,30.01,41.79,11.779999999999998
294.0,2014.0,6.0,125.0,47.0,29.62,42.02,12.400000000000002
235.0,2009.0,7.0,127.0,27.0,24.196296296296296,29.62925925925926,5.4329629629629625
213.075,2007.175,6.975,127.0,33.0,31.22675,40.227,9.00025
213.075,2007.175,6.975,127.0,35.0,32.202,40.76375,8.56175
213.075,2007.175,6.975,127.0,37.0,29.483999999999998,41.067,11.583
213.075,2007.175,6.975,127.0,39.0,29.778,29.04475,-0.7332499999999998
294.0,2014.0,6.0,127.0,43.0,31.54,36.19,4.649999999999999
242.3846153846154,2009.6153846153845,7.0,127.0,45.0,28.01923076923077,35.85192307692308,7.832692307692308
199.0,2006.0,7.0,129.0,27.0,22.565897435897437,27.895384615384618,5.329487179487179
145.0,2001.5,7.0,129.0,33.0,29.356527777777778,46.583888888888886,17.227361111111108
213.075,2007.175,6.975,129.0,35.0,29.06725,39.09675,10.0295
213.075,2007.175,6.975,129.0,37.0,30.68825,33.8895,3.2012500000000004
209.35135135135135,2006.8648648648648,6.972972972972973,129.0,39.0,31.944864864864865,43.18864864864865,11.243783783783783
294.0,2014.0,6.0,129.0,45.0,30.17,33.71,3.539999999999999
145.0,2001.5,7.0,131.0,31.0,25.944305555555555,39.04194444444445,13.097638888888888
145.0,2001.5,7.0,131.0,33.0,26.342083333333335,35.24444444444444,8.902361111111112
145.0,2001.5,7.0,131.0,35.0,29.921805555555554,45.66180555555556,15.74
211.92307692307693,2007.076923076923,7.0,131.0,37.0,31.514358974358974,41.57410256410257,10.05974358974359
145.0,2001.5,7.0,133.0,33.0,26.10638888888889,41.15958333333333,15.053194444444443
145.0,2001.5,7.0,133.0,35.0,26.65083333333333,35.377916666666664,8.727083333333333
203.77142857142857,2006.4,6.9714285714285715,133.0,37.0,31.97114285714286,41.232285714285716,9.261142857142858
145.0,2001.5,7.0,135.0,33.0,25.90138888888889,42.51263888888889,16.61125
145.0,2001.5,7.0,135.0,35.0,26.40138888888889,38.92930555555555,12.527916666666666
265.0,2011.5,7.0,137.0,33.0,24.963333333333335,38.195,13.231666666666667
145.0,2001.5,7.0,137.0,35.0,25.654583333333335,45.83416666666667,20.179583333333333
145.0,2001.5,7.0,137.0,37.0,28.073888888888888,37.15416666666667,9.080277777777779
164.82692307692307,2003.1538461538462,6.980769230769231,139.0,-35.0,19.0125,23.153846153846153,4.141346153846154
145.0,2001.5,7.0,139.0,35.0,25.747083333333332,42.22569444444444,16.47861111111111
145.0,2001.5,7.0,139.0,37.0,25.515,28.804027777777776,3.2890277777777777
145.0,2001.5,7.0,139.0,39.0,28.836805555555557,39.29666666666667,10.459861111111111
145.0,2001.5,7.0,141.0,35.0,24.330972222222222,37.135416666666664,12.804444444444444
147.04109589041096,2001.6712328767123,6.986301369863014,141.0,37.0,24.046575342465754,43.29301369863013,19.246438356164383
147.04109589041096,2001.6712328767123,6.986301369863014,141.0,39.0,26.819589041095888,34.573287671232876,7.753698630136986
205.0,2006.5,7.0,141.0,41.0,29.01571428571429,30.573095238095238,1.557380952380953
156.71428571428572,2002.4761904761904,7.0,141.0,43.0,29.05952380952381,28.497460317460316,-0.5620634920634919
198.32432432432432,2005.945945945946,6.972972972972973,141.0,45.0,28.28945945945946,27.74675675675676,-0.5427027027027028
199.67567567567568,2006.054054054054,7.027027027027027,143.0,27.0,16.262972972972975,20.30972972972973,4.046756756756756
235.0,2009.0,7.0,143.0,43.0,27.972962962962963,27.70777777777778,-0.2651851851851851
147.04109589041096,2001.6712328767123,6.986301369863014,145.0,-41.0,21.111095890410958,27.433424657534246,6.322328767123287
237.10714285714286,2009.1785714285713,6.964285714285714,145.0,-39.0,20.207857142857144,26.863571428571426,6.655714285714287
237.10714285714286,2009.1785714285713,6.964285714285714,145.0,-37.0,16.7775,18.481785714285714,1.704285714285714
259.0,2011.0,7.0,145.0,43.0,28.128888888888888,30.525555555555556,2.396666666666666
237.10714285714286,2009.1785714285713,6.964285714285714,147.0,-39.0,19.633928571428573,26.8475,7.213571428571428
237.10714285714286,2009.1785714285713,6.964285714285714,147.0,-19.0,21.455000000000002,29.47,8.014999999999999
237.10714285714286,2009.1785714285713,6.964285714285714,149.0,-35.0,18.9575,18.761071428571427,-0.19642857142857142
177.05172413793105,2004.1724137931035,6.982758620689655,151.0,-35.0,19.62603448275862,28.66,9.03396551724138
159.044776119403,2002.6716417910447,6.985074626865671,151.0,-33.0,16.976865671641793,19.010298507462686,2.0334328358208955
211.0,2007.0,7.0,151.0,-27.0,19.718666666666664,24.974,5.255333333333334
204.66666666666666,2006.4761904761904,6.9523809523809526,151.0,-23.0,20.950952380952383,27.43095238095238,6.4799999999999995
207.06976744186048,2006.6744186046512,6.976744186046512,153.0,-27.0,19.69279069767442,26.718139534883722,7.025348837209303
177.05172413793105,2004.1724137931035,6.982758620689655,153.0,25.0,15.169655172413794,19.15551724137931,3.9858620689655173
174.33333333333334,2003.9473684210527,6.964912280701754,167.0,-77.0,21.062105263157893,17.268070175438595,-3.7940350877192985
240.24,2009.44,6.96,169.0,-45.0,20.544,18.0148,-2.5291999999999994
159.79245283018867,2002.7358490566037,6.962264150943396,175.0,-41.0,21.11943396226415,26.127169811320755,5.007735849056604
163.0,2003.0,7.0,175.0,-37.0,21.623589743589744,29.208205128205126,7.584615384615385
