placename,loc,seq,circle,longitude,latitude,Sn_adj,Sv_adj,HOP,ln_HOP,LER_etoo,ln_LER,FNR_NO2,FNR_NOx,FNR_NOy,ln_FNR_NO2,ln_FNR_NOx,ln_FNR_NOy,land_earth,land_global,SnSv_FNR,SnSv_HOP,SnSv_LER,SnSv_pred_linear,regime_FNR,regime_HOP,regime_LER,regime_REG
Liberia,7667.666667,15768.66667,350.3333333,-9.666666667,6.333333333,11.7341323,7.065430467,1.217019286,0.15264016,0.035789228,-3.484280264,3.430565958,2.726008037,1.541425939,1.217233045,0.98790904,0.423541033,1,1,1.722483632,1.343593528,1.840154592,1.660962033,4,4,4,4
Libya,8929.314286,830.3142857,18.14285714,18.14285714,26.77142857,8.795888109,6.759101593,1.542867836,0.380332493,0.003148081,-6.512332059,3.534566018,3.016118615,0.549382133,1.030745635,0.865322522,-0.6470011,1,1,1.641715935,1.423240306,1.193968339,1.193152584,4,4,3,3
Lithuania,9207,1108,24,24,55,8.245268728,9.195881958,0.497973746,-0.700498868,0.000312946,-8.099168917,0.386634899,0.309321902,0.187526106,-0.954644715,-1.177617494,-1.678165075,1,1,0.781843374,1.045165496,0.855337353,0.897560644,2,3,3,3
Macedonia,9065,966,21,21,41,1.62136073,11.02398083,0.056365686,-2.875894717,1.89E-05,-10.87398856,0.122022471,0.081288338,0.06924518,-2.103550064,-2.509752722,-2.670101737,1,1,0.284252467,0.284212028,0.26319084,0.147075794,2,2,2,2
Madagascar,10198.28571,2099.285714,46.85714286,46.85714286,-19.57142857,11.58151377,8.339259056,0.797300845,-0.399790443,0.01718796,-4.640824091,2.149164098,1.719580707,1.234047121,0.618363151,0.395284162,0.135383274,1,1,1.463113081,1.150353303,1.593348139,1.410500823,4,3,4,4
Malawi,9667,1568,35,35,-15,11.08304368,9.863146022,0.272472558,-1.300217375,0.003602352,-5.626168327,1.311339424,1.070903843,0.866532373,0.271049076,0.068503005,-0.14325581,1,1,1.312691355,0.835383962,1.383075679,1.211236824,4,3,4,4
Malaysia,12991.5,4892.5,108.6666667,108.6666667,4,15.62733762,12.947193,1.42429767,-0.164739704,0.011661793,-5.347585017,2.936257416,2.443537495,1.651947657,0.835442185,0.624888993,0.225203328,1,1,1.55713001,1.232574051,1.442525357,1.366173586,4,4,4,4
Mali,7939.740741,13040.74074,289.5925926,-3.740740741,17.14814815,10.67224331,7.99615786,1.368756511,0.182243023,0.008880577,-5.933975593,2.983150364,2.529256254,0.691754422,0.776354914,0.607680194,-0.399859535,1,1,1.531539313,1.35394861,1.317389608,1.350923711,4,4,4,4
Mauritania,7633.625,15734.625,349.4166667,-10.58333333,20.75,10.57808908,7.176475929,1.98158965,0.639505965,0.012364081,-5.542473157,4.862564184,4.11815294,0.763657279,1.363329483,1.189490712,-0.294431152,1,1,1.785757999,1.513899186,1.400936228,1.487791045,4,4,4,4
Mexico,3495.44186,11596.44186,257.4186047,-102.5813953,24.20930233,8.203556166,9.485845522,0.353035344,-1.368091702,0.001579742,-7.15365776,0.802318388,0.65332211,0.426943407,-0.404196787,-0.625616043,-0.971691292,1,1,1.020242372,0.811641522,1.057109434,0.908409981,3,3,3,3
Moldova,9428,1329,29,29,47,5.902577506,9.424232603,0.275720559,-1.288367394,8.16E-05,-9.413331568,0.3066568,0.246310249,0.171599297,-1.182026071,-1.401163363,-1.76259319,1,1,0.683364509,0.839529086,0.574895043,0.626319166,2,3,2,2
Mongolia,12776.625,4677.625,103.4166667,103.4166667,46.75,8.199030107,7.441570254,0.702584539,-0.413952934,0.002008546,-6.908779587,0.617286155,0.504872939,0.263283436,-0.550984272,-0.750584514,-1.389329337,1,1,0.956668712,1.145399264,1.109366436,1.103620164,3,3,3,3
Morocco,7850.666667,15951.66667,354.1111111,-5.888888889,32.33333333,5.542202129,8.256291648,0.309599308,-1.285543476,0.000160669,-8.981521855,0.347904986,0.294948369,0.178117295,-1.10434873,-1.273715222,-1.769348115,1,1,0.717006565,0.840516892,0.667043236,0.682597694,2,3,2,2
Mozambique,9670.666667,1571.666667,35.11111111,35.11111111,-17.66666667,12.33350862,9.043457956,0.489618573,-0.88949932,0.020656271,-4.233581571,2.526475164,2.035152609,1.378258561,0.871929854,0.659202474,0.30040198,1,1,1.57293282,0.979053138,1.680253693,1.379462875,4,3,4,4
Myanmar,12456.8,4357.8,96.6,96.6,20.6,10.47763464,8.375014759,0.560023241,-0.758208241,0.011053131,-5.18878683,2.107911205,1.714334592,1.039176239,0.633232782,0.428472978,-0.009516127,1,1,1.469553118,1.024978757,1.47641289,1.278628698,4,3,4,4
Namibia,8836.5625,737.5625,16.625,16.625,-22.125,12.49809538,7.799023734,1.391808653,0.118161154,0.03444001,-3.727890845,3.245509797,2.745398798,1.434185783,1.115152605,0.946756341,0.348713708,1,1,1.678272593,1.331532772,1.788168094,1.623609702,4,4,4,4
Nepal,11893.5,3794.5,84,84,28,7.994847828,12.6807681,0.155627083,-2.01506657,0.000845838,-8.018313621,0.661302258,0.504026671,0.276484392,-0.493861384,-0.783510908,-1.324633911,1,1,0.981408635,0.585329714,0.872591873,0.806828988,3,2,3,3
Netherlands,8441,342,7,7,53,-1.26240266,10.11063218,0.048615507,-3.023812723,2.90E-06,-12.7510859,0.066059372,0.042928566,0.035556473,-2.71720137,-3.14821779,-3.33663307,1,1,0.018480087,0.23247031,-0.13738173,-0.124858925,2,2,1,1
New Caledonia,15514,7415,165,165,-21,11.02229933,7.456512767,3.179595217,1.156753898,0.001671661,-6.393937641,5.184204599,4.055661744,2.125723128,1.645616426,1.400113866,0.75411204,1,1,1.908016474,1.694832514,1.219233707,1.478211018,4,4,4,4
New Zealand,15873.77778,7774.777778,173.2222222,173.2222222,-41.44444444,10.51482486,8.521055926,0.955452387,-0.108934612,0.002930259,-6.211277085,0.763374898,0.588634068,0.463394207,-0.318369046,-0.578911562,-0.804462201,1,1,1.057414366,1.252094673,1.25821347,1.249001924,3,4,4,4
Nicaragua,4250.666667,12351.66667,274.3333333,-85.66666667,12.33333333,12.05747799,9.040734527,0.762834773,-0.37396305,0.009370487,-5.014275122,1.80892322,1.420058093,1.035938975,0.521990971,0.280846445,-0.031255666,1,1,1.42137429,1.159387725,1.513653689,1.366107899,4,3,4,4
Niger,8523.148148,424.1481481,9.222222222,9.222222222,17.2962963,9.128647106,7.727259716,1.245736319,0.0506445,0.002896828,-6.891464612,2.691087645,2.292742595,0.534783363,0.596907511,0.428448022,-0.665264475,1,1,1.453820643,1.307915446,1.113061452,1.194420687,4,4,3,3
Nigeria,8461.842105,362.8421053,7.947368421,7.947368421,9.421052632,10.49812451,10.58717285,0.379811454,-0.983962743,0.001229213,-7.030923171,0.856702622,0.709453455,0.524585171,-0.20059643,-0.3861746,-0.700570552,1,1,1.108421686,0.946009833,1.083300995,0.995247155,3,3,3,3
North Korea,13864.66667,5765.666667,127.6666667,127.6666667,40.33333333,7.403903975,11.23011147,0.270798696,-1.427489907,0.000299394,-8.629734064,0.324592027,0.253273877,0.160551536,-1.202863367,-1.481094403,-1.887771304,1,1,0.674339876,0.790864031,0.742114751,0.698753337,2,2,2,2
Norway,8723.916667,624.9166667,13.16666667,13.16666667,63.83333333,9.228207826,7.695019329,1.033311652,-0.140429857,0.002362156,-6.44672096,0.587824834,0.461981334,0.255048552,-0.634141834,-0.882382119,-1.436110572,1,1,0.920653172,1.241077636,1.207969747,1.207837179,3,4,4,4
Oman,10623.14286,2524.142857,55.85714286,55.85714286,20.14285714,6.101807663,6.930653425,1.08007618,-0.320255873,0.001855614,-7.948573452,2.510487557,2.121920181,0.489227636,0.490335967,0.324304939,-0.916762443,1,1,1.407664507,1.178174496,0.887474425,1.004349096,4,3,3,3
Pakistan,11243.21053,3144.210526,69.52631579,69.52631579,30.05263158,4.220461453,11.06629066,0.177008603,-1.936128908,0.000151032,-9.951964934,0.278266134,0.22652501,0.13688642,-1.379971709,-1.590158261,-2.033937477,1,1,0.597634253,0.612942108,0.459950683,0.441630766,2,2,2,2
Panama,4549,12650,281,-79,9,17.67763296,11.89990067,0.774744197,-0.255222372,0.013752691,-4.286520729,2.85455372,2.231461904,1.228778369,1.048915516,0.802656933,0.20602048,1,1,1.64958531,1.200923214,1.668956476,1.485527775,4,4,4,4
Papua New Guinea,14591,6492,144.3333333,144.3333333,-7,14.6400441,8.172753051,2.34505055,0.772816778,0.066149873,-3.302437123,5.696615862,4.586092199,2.972530622,1.62157559,1.409587812,1.040989424,1,1,1.897604388,1.560531309,1.878959918,1.800179639,4,4,4,4
Paraguay,5466.5,13567.5,301.75,-58.25,-23.5,15.87139854,9.466846375,2.226664681,0.615921361,0.025419036,-3.956338318,6.324427528,5.199949914,2.879583599,1.704278453,1.503365139,0.960984865,1,1,1.933422998,1.505649292,1.739417403,1.691367562,4,4,4,4
Peru,4742.642857,12843.64286,285.5,-74.5,-8.714285714,12.5557138,7.524911617,2.395413697,0.478906335,0.019922893,-4.107502478,4.923981919,4.027148843,2.636583409,1.330758414,1.108841564,0.676059328,1,1,1.771651469,1.457721436,1.707158971,1.642450026,4,4,4,4
Philippines,13622.8,5523.8,122.6,122.6,12.6,15.59245804,13.55656361,0.823357153,-0.576649166,0.011271895,-5.622489501,2.369869144,1.862387755,1.161018561,0.517181679,0.273201245,-0.052684088,1,1,1.419291385,1.088488122,1.38386074,1.253976314,4,3,4,4
Poland,8980.5,881.5,19,19,52,3.419230744,10.82398868,0.153161951,-2.046603084,3.95E-05,-10.57041542,0.137416098,0.103687721,0.075470892,-2.051289775,-2.359977422,-2.646863782,1,1,0.306886399,0.574298241,0.327973349,0.332828513,2,2,2,2
Portugal,7774.333333,15875.33333,352.3333333,-7.666666667,39.66666667,7.190240707,11.0396936,0.180033202,-1.715415487,0.000183319,-8.614911831,0.303650726,0.243530157,0.181864454,-1.191897423,-1.412534861,-1.705208827,1,1,0.679089226,0.690147663,0.745277815,0.65164887,2,2,2,2
Qatar,10407,2308,51,51,25,0.991104871,17.50682158,0.068501068,-2.680905947,5.71E-06,-12.0739769,0.618138633,0.44547334,0.277956502,-0.481042521,-0.808617876,-1.280290645,1,1,0.986960484,0.3524191,0.007113329,0.056612496,3,2,2,2
Romania,9247.5,1148.5,25,25,46,6.023712115,10.20633714,0.207420942,-1.593264079,0.000119977,-9.207467579,0.231823789,0.184293913,0.138043667,-1.476368574,-1.708466119,-1.991593584,1,1,0.55588477,0.732876225,0.618826419,0.594021247,2,2,2,2
Russia,12494.20109,4528.169631,99.9247606,96.96990424,62.11080711,11.82577327,7.549217082,4.25032544,1.105229237,0.013828405,-5.202867787,1.911693715,1.506201576,0.528446212,0.426999644,0.180996578,-0.746019087,1,1,1.380233546,1.676809187,1.473408014,1.598228606,4,4,4,4
Saudi Arabia,10112.02273,2013.022727,44.45454545,44.45454545,24.13636364,4.001251584,7.907479556,0.475759682,-1.170576945,0.000565693,-9.678603064,1.007001163,0.853173567,0.233100421,-0.521880005,-0.703918435,-1.661569387,1,1,0.96927377,0.880732185,0.518286106,0.622540401,3,3,2,2
Senegal,7449.6,15550.6,345.4,-14.6,14.2,9.490641347,8.830575683,0.808912793,-0.221344181,0.000759243,-7.59834527,1.134878552,0.93367798,0.511765222,0.122215946,-0.07478264,-0.676889945,1,1,1.248231726,1.212773806,0.962213119,1.06176232,4,4,3,3
Serbia & Montenegro,9036.333333,937.3333333,20.33333333,20.33333333,43.66666667,6.892333008,10.1263832,0.246621816,-1.467368334,0.000273659,-8.608126043,0.283831488,0.227552974,0.158605826,-1.30637561,-1.541355285,-1.880057916,1,1,0.629508723,0.776914557,0.746725902,0.693816892,2,2,2,2
Sierra Leone,7564,15665,348,-12,9,12.17049055,8.581030285,0.525228963,-0.661653281,0.01457037,-4.228774926,2.119909789,1.701724236,1.083853384,0.74791823,0.528538554,0.067304978,1,1,1.519223385,1.058753682,1.681279431,1.417597777,4,3,4,4
Slovakia,9024,925,20,20,49,4.545754176,10.90246361,0.133126104,-2.022502241,4.92E-05,-9.948923758,0.14371844,0.110358805,0.086488516,-1.944447696,-2.209544426,-2.452418533,1,1,0.353159703,0.582728716,0.46059967,0.417701347,2,2,2,2
Solomon Is.,15250.5,7151.5,159,159,-8,15.92277113,7.282806854,7.513436268,2.015403355,0.238538759,-2.187081861,21.82525839,17.52823142,6.362950396,3.080409475,2.861700738,1.848922126,1,1,2.529425344,1.995188093,2.116976731,2.179029597,4,4,4,4
Somalia,10176.30769,2077.307692,46.07692308,46.07692308,6.692307692,11.12877338,7.295649685,1.669241798,0.433763019,0.015231596,-4.804817622,3.045879991,2.455105145,1.075567481,1.016711845,0.808042312,-0.031828623,1,1,1.6356379,1.441930304,1.558351919,1.540641397,4,4,4,4
South Africa,9200.392857,1101.392857,24.78571429,24.78571429,-28.92857143,8.723103392,10.36705534,0.715189384,-0.957150626,0.005385019,-6.551253052,1.268907202,1.039193617,0.644975043,-0.07792631,-0.362235269,-0.721604094,1,1,1.161550115,0.955388711,1.185662599,1.060269572,3,3,3,3
South Korea,13862.66667,5763.666667,127.6666667,127.6666667,36.33333333,7.141865207,12.86163786,0.174897704,-1.787254382,0.000147171,-9.100779568,0.266569284,0.205275652,0.116625806,-1.370583332,-1.645257593,-2.19192227,1,1,0.601700359,0.665018417,0.64159364,0.573291815,2,2,2,2
Spain,7932.25,16033.25,355.8333333,-4.166666667,40.5,4.967146625,10.34634642,0.131912892,-2.05932796,9.12E-05,-9.45036592,0.202568838,0.162410287,0.123216428,-1.623096382,-1.845361256,-2.112538985,1,1,0.492336957,0.56984708,0.566991913,0.479577065,2,2,2,2
Sri Lanka,11748,3649,81,81,7,8.240381798,7.892568431,0.328441652,-1.113396077,0.001540892,-6.47539364,1.019217083,0.79715327,0.490149859,0.019034767,-0.22670831,-0.7130441,1,1,1.203543957,0.900734052,1.201850997,1.044068464,4,3,4,3
Sudan,9458.962264,1359.962264,30.05660377,30.05660377,13.83018868,11.03470563,9.391670742,0.921761204,-0.290329618,0.002667777,-6.562856349,2.346155377,1.981282902,0.643574081,0.622991768,0.454805473,-0.574972454,1,1,1.465117735,1.1886427,1.183186455,1.186464977,4,3,3,3
Suriname,5581.5,13682.5,304,-56,4,15.58944181,8.18221381,2.855957658,0.984590788,0.074546711,-2.746590608,6.538702453,5.101551759,2.849551957,1.790991808,1.545472647,1.003653416,1,1,1.970978552,1.634609858,1.997577564,1.908610391,4,4,4,4
Svalbard,8867.8,768.8,16.2,16.2,78.6,9.091858189,7.29007942,3.263426399,1.144056299,0.000379198,-7.995002673,1.253197296,0.929031098,0.261937845,0.197772908,-0.094875901,-1.341221274,1,1,1.280955446,1.690390893,0.87756643,1.198827432,4,4,3,3
Swaziland,9481,1382,31,31,-27,8.424934763,9.46083045,0.198640075,-1.616260759,0.000952739,-6.956169168,0.771414832,0.553625671,0.442101873,-0.259529006,-0.591266505,-0.816214942,1,1,1.082897987,0.724831986,1.099253499,0.890506897,3,2,3,3
Sweden,8876.894737,777.8947368,16.57894737,16.57894737,62.68421053,10.8112802,7.676954577,1.760492583,0.411864943,0.006723869,-5.555873709,0.971336766,0.776139799,0.322812623,-0.13598326,-0.360718225,-1.169483953,1,1,1.13640565,1.434270357,1.39807655,1.424012965,3,4,4,4
Switzerland,8483,384,8,8,47,6.181184845,11.08613475,0.146251408,-1.922518996,0.000121555,-9.021256654,0.211040279,0.162662538,0.127595643,-1.555836534,-1.816104598,-2.058914728,1,1,0.521467197,0.617702855,0.65856383,0.557990273,2,2,2,2
Syria,9872,1773,39,39,35,4.210072455,10.40858147,0.180720033,-1.851108764,6.06E-05,-10.29594971,0.372468694,0.310418915,0.197230399,-1.227780166,-1.417094609,-1.802369576,1,1,0.66354841,0.642682154,0.386544331,0.416376123,2,2,2,2
Tajikistan,11314,3215,71,71,39,8.16034243,8.199792965,0.234436458,-1.452507803,0.002362167,-6.243232598,0.548456209,0.420830971,0.259766922,-0.612312201,-0.874036227,-1.348165394,1,1,0.930107586,0.78211277,1.251394163,1.213397785,3,2,4,4
Tanzania,9671.391304,1572.391304,35,35,-6.217391304,11.71177521,9.438115099,0.47601526,-0.888141662,0.007941388,-5.155066166,1.769522842,1.455109621,1.010967099,0.504058511,0.311928889,-0.03284128,1,1,1.413607741,0.979528047,1.48360888,1.258564638,4,3,4,4
Thailand,12652.27273,4553.272727,101,101,15.54545455,9.385938825,10.48755456,0.348676141,-1.379291255,0.002810606,-6.935397895,1.120607326,0.875897672,0.595493586,-0.041001896,-0.317180039,-0.628327427,1,1,1.177542079,0.807723919,1.103686089,0.938821382,3,3,3,3
Timor Leste,13720,5621,125,125,-9,13.5223595,9.636137175,0.756954255,-0.278452457,0.007460782,-4.898095095,2.579497537,2.028688684,1.158196627,0.947594627,0.707389616,0.146864164,1,1,1.605703233,1.192797331,1.538446507,1.4032967,4,3,4,4
Togo,8148.5,49.5,1,1,8,10.49424988,8.709610081,0.521818925,-0.658623746,0.003055466,-5.855688125,1.160162018,0.939325676,0.641607727,0.144581812,-0.067411321,-0.451011472,1,1,1.257918383,1.059813414,1.334096154,1.20470123,4,3,4,4
Tunisia,8558,459,9.8,9.8,35,7.416714983,9.735151559,0.385844252,-1.159918388,0.00080904,-8.139546705,0.500121191,0.418739713,0.200732751,-0.850914948,-1.037196599,-1.67268511,1,1,0.826768736,0.884460548,0.846720733,0.813571585,3,3,3,3
Turkey,9694.086957,1595.086957,35,35,39.17391304,6.710705747,9.612676429,0.213210333,-1.632973927,0.000420325,-8.24675359,0.324150502,0.260586795,0.177542079,-1.203975248,-1.421367316,-1.77557226,1,1,0.67385832,0.71898572,0.823842784,0.811974721,2,2,3,3
Turkmenistan,10739.61538,2640.615385,58.23076923,58.23076923,39.46153846,7.769292674,8.21978713,0.58469114,-0.768319565,0.001115596,-7.512596848,0.585631134,0.489429785,0.245145408,-0.698032449,-0.88363751,-1.447788548,1,1,0.892982146,1.021441816,0.980511833,0.963769372,3,3,3,3
Uganda,9540.5,1441.5,32,32,2,10.79710297,11.96826527,0.249654362,-1.403418545,0.000780789,-7.250420577,0.858803666,0.715923023,0.56055848,-0.189489902,-0.37252253,-0.622143386,1,1,1.113231923,0.799284193,1.036460249,0.894499341,3,2,3,3
Ukraine,9541.5,1442.5,31.5,31.5,49,6.387683094,9.399637137,0.347985833,-1.136453938,0.000156087,-9.15323311,0.315367247,0.253194766,0.158600774,-1.213872936,-1.442871639,-1.866925923,1,1,0.669571631,0.892668412,0.630400054,0.68473552,2,3,2,2
United Arab Emirates,10541,2442,54,54,23,2.806919377,2.623851765,0.769694767,-0.270634161,0.00045593,-7.69920505,3.263605586,2.86826492,0.940176882,1.165525404,1.034304531,-0.080754691,1,1,1.700089052,1.19553217,0.940689642,1.056189071,4,3,3,3
United Kingdom,7973.8,16074.8,356.6,-3.4,54.6,3.211525243,9.855879423,0.184688894,-1.883940919,4.99E-05,-10.64510946,0.166669037,0.130607504,0.092528763,-1.891028413,-2.166996103,-2.463392261,1,1,0.376295594,0.631197466,0.312033641,0.355086641,2,2,2,2
United States,3082.242537,11183.24254,248,-112,45.48507463,9.45376753,10.13255021,0.883330607,-0.782296718,0.002219501,-7.192554107,0.626135615,0.494119693,0.313051986,-0.63879278,-0.883285402,-1.272096377,1,1,0.918638847,1.016552608,1.048808954,1.00210659,3,3,3,3
Uruguay,5548.333333,13649.33333,303.6666667,-56.33333333,-32.33333333,12.86388237,8.273220327,1.283889208,0.248962016,0.011925732,-4.433064699,2.582481063,2.034698014,1.308891267,0.939578422,0.700728345,0.261629906,1,1,1.602231415,1.377286913,1.637683993,1.554660914,4,4,4,4
Uzbekistan,10974.78571,2875.785714,63.42857143,63.42857143,42,8.769431309,8.717711051,0.83061438,-0.638588902,0.003257279,-6.845649091,0.853356199,0.700554784,0.317544261,-0.459583634,-0.677439397,-1.280373139,1,1,0.996254328,1.066821602,1.122838484,1.073378153,3,3,3,3
Vanuatu,15607,7508,167,167,-15,13.64098875,7.042711364,5.584658171,1.720023226,0.024882282,-3.69359931,20.37724184,16.63836366,5.522325814,3.014418682,2.811711093,1.708799115,1,1,2.500844731,1.891864124,1.795485907,1.936894477,4,4,4,4
Venezuela,5133.1,13234.1,294,-66,7.2,13.18274802,9.813394387,1.275843195,-0.108107764,0.020618107,-4.992007302,3.406825708,2.781839156,1.891728944,0.85992993,0.655015298,0.330399558,1,1,1.567735653,1.252383904,1.518405642,1.421535328,4,4,4,4
Vietnam,12889.125,4790.125,106.25,106.25,16.75,12.06743942,12.5218166,0.41548799,-1.077227081,0.002483204,-6.731149693,1.200149032,0.958101171,0.573205879,0.024538355,-0.213449595,-0.653829239,1,1,1.205927562,0.913385967,1.147272656,1.01870683,4,3,3,3
Western Sahara,7563.4,15664.4,347.8,-12.2,25.8,8.070439897,6.9402815,1.40692984,0.334239046,0.000527102,-7.602404816,1.759598958,1.481491328,0.499592183,0.554946267,0.38265049,-0.699172054,1,1,1.435647228,1.407116818,0.961346812,1.164277019,4,4,3,3
Yemen,10211,2112,46.75,46.75,15.5,7.416769401,7.930004587,0.893277575,-0.471400154,0.001468875,-8.016105342,1.959647283,1.681252863,0.373320343,0.244531544,0.079426935,-1.094927776,1,1,1.301206612,1.125304226,0.87306312,0.965691282,4,3,3,3
Zambia,9352.8125,1253.8125,28,28,-13.375,12.2765494,10.28430175,0.239682874,-1.530396227,0.008827837,-4.796885148,2.227777279,1.817907977,1.273984621,0.776971138,0.575646168,0.230695861,1,1,1.5318062,0.7548674,1.56004471,1.214932451,4,2,4,4
Zimbabwe,9420.714286,1321.714286,29.57142857,29.57142857,-19,11.11651759,9.100084142,0.504488107,-0.73866569,0.004223823,-5.575924004,1.554195199,1.25964258,0.935203026,0.403549503,0.195760931,-0.090735882,1,1,1.37007729,1.031814742,1.393797818,1.2303335,4,3,4,4